"StudentID","thesis_grades"
1073,8.5
9407,7.5
13091,0
13520,0
19415,0
39077,8
52421,8
55805,13.5
57596,6
67133,7
89726,0
95675,7.5
105089,7.5
123041,8
123242,12
129923,7
132353,0
177449,7
183116,0
187139,8.5
202388,0
300845,0
304958,9
307235,8.5
318314,8.5
320699,0
331955,0
341081,7.5
341267,0
344627,0
350855,7
352250,7
352913,6
354542,7
356144,8
358460,0
359456,7
360719,8
389060,8.5
389174,8
405887,6
421457,6.5
429104,6
436820,7.5
453089,7
460367,7.5
474419,7.5
475082,7.5
475478,6.5
476789,0
486782,8
498032,0
501302,0
503057,8.5
504290,7.5
522266,0
525449,0
527795,0
546704,0
575375,7.5
633566,8.5
633680,6
633857,0
635402,7
635564,8
636038,0
636287,7.5
636353,6
636506,6.5
636773,0
638981,8
639203,7
639665,0
639932,6
640004,0
640247,8
640400,0
640505,8
640772,0
649325,0
650546,6.5
655778,8.5
677147,6.5
682508,6.5
692135,7.5
692183,0
692312,0
693974,7.5
699692,8.5
699935,0
700508,7
713618,8
736988,7
742964,6
743069,7.5
755741,6.5
755966,8
760277,7.5
768344,7.5
772214,8
774992,7
795599,0
802037,8
818270,7
844175,9
871286,6
884840,8.5
892769,7.5
901400,7
901748,6
901772,8
902258,7.5
902597,0
902792,8
902816,0
902945,7
903338,7.5
903653,0
904493,8
905003,6
905270,6
905642,8
906212,0
906350,6
908477,8.5
910745,9
913928,7.5
923831,6.5
935603,7.5
935717,7
935798,7
936197,7
963389,0
967808,0
967970,6
973469,6.5
974294,0
974756,7
985229,8
992642,6.5
992909,8
994118,9
994190,7
1000847,7.5
1000976,7
1001534,0
1004159,0
1007648,8
1010078,9
1010216,8
1023884,7.5
1025228,6
1025381,7
1026089,7
1029869,6.5
1030184,6
1030379,8.5
1030622,8
1030694,7
1042493,9
1042712,7.5
1050389,0
1052492,6
1063814,0
1066082,7
1068221,0
1070858,0
1076324,0
1076891,8.5
1076963,0
1077800,0
1092593,8
1095404,7.5
1105946,8
1108619,8
1108667,9
1109702,7.5
1113647,7
1119437,7
1119518,7.5
1119590,0
1119785,8.5
1122377,8
1124366,7
1132700,7.5
1136327,7
1137827,7.5
1193585,7
1201949,8
1204913,7.5
1210193,7
1212932,7.5
1216607,9
1216760,0
1218746,8.5
1219814,7
1221152,8.5
1221371,6.5
1223012,7
1226591,7
1232816,6.5
1233944,8.5
1234979,0
1235441,0
1235618,9.5
1235732,7.5
1235780,8
1235885,6.5
1236236,6.5
1236284,8
1236350,8
1236431,6
1236503,7
1236617,7.5
1236698,0
1236851,7
1236875,7.5
1237385,7.5
1237652,7
1237676,8
1238339,6
1238387,9
1238453,8
1238654,6.5
1238849,7.5
1238873,8
1239176,7.5
1239305,7.5
1239596,7.5
1239815,7.5
1239839,0
1240211,8
1240220,8
1240301,0
1240349,8.5
1240568,9
1241084,7
1241255,7.5
1241303,7
1245614,8.5
1248884,9
1250228,7
1261490,0
1261532,7
1264253,8
1264277,7.5
1264601,9
1267475,7.5
1269290,7.5
1270844,6.5
1270973,9
1271264,8.5
1271369,6.5
1273913,8.5
1276763,7
1277225,7.5
1278062,6.5
1278239,7.5
1278377,7
1278554,8
1278620,8
1278644,7
1278701,7.5
1278878,9
1279016,7
1279679,8
1289186,8
1293341,7.5
1305698,8
1305722,7
1317788,7
1320296,0
1320338,8
1320410,0
1320539,8
1321202,9
1338404,8.5
1341053,9
1341344,0
1342184,8
1342517,8
1342622,0
1342865,8.5
1342913,8.5
1342937,8
1343180,9
1354961,8
1355300,9
1355471,0
1355567,6.5
1355834,7
1355963,8
1356041,7
1366016,0
1366283,7
1366307,7
1366388,7
1366655,7
1366994,7
1367051,7.5
1367189,7.5
1367318,0
1367366,8
1368713,7
1369328,7
1369838,0
1382378,7
1386470,7.5
1389119,7
1389143,8.5
1389248,9
1389272,0
1389296,9
1389338,8
1390292,6.5
1391666,8.5
1395314,0
1401896,8
1402091,9
1402277,8.5
1402358,8
1402382,7.5
1404974,7
1410851,8
1410875,7
1412234,7
1412477,8
1412978,5.33333333333333
1413047,7
1413128,0
1413200,8
1413443,6.5
1413467,0
1417070,8.5
1417733,8.5
1418687,8
1422569,0
1424786,6.5
1427831,0
1428053,8
1432853,7.5
1433621,8.5
1434482,8.5
1436099,8.5
1438085,7
1439153,7
1439420,0
1447841,0
1448180,8
1454504,6
1454561,7
1455050,7.5
1458677,7
1461350,7.5
1462805,7
1463630,9
1470530,7
1474910,7.5
1509974,7.5
1531463,7
1538807,13
1539902,6
1541189,0
1548350,6.5
1559555,7.5
1563362,8
1565642,8
1567013,13.5
1567142,8.5
1568801,0
1580381,7.5
1589759,6.5
1634246,7.5
1656863,8.5
1659335,8.5
1666541,7.5
1676669,0
1706720,0
1707305,0
1707314,0
1711028,8
1711100,8
1711853,8
1714727,17
1717061,9
1722965,7.5
1723118,8
1723142,9.5
1723457,0
1723523,8
1723628,6.5
1723814,7.5
1732382,8
1734278,6.5
1734302,8
1734392,8
1734416,7.5
1734545,7
1734593,8
1734836,6
1734884,6
1734950,7
1734974,7.5
1735055,7.5
1735127,8.5
1735298,7.5
1735346,7.5
1735451,7
1735475,7.5
1735541,0
1735589,0
1735613,8
1735766,7
1735856,7.5
1735904,6.5
1736057,7
1736147,8
1736252,9
1736414,8
1736471,0
1736519,8.5
1736543,8
1736567,7.5
1736696,7
1736738,8
1736762,0
1736786,7
1736810,8
1736834,7
1737065,8
1737089,7.5
1737113,9
1737218,6
1737290,8
1737404,7
1737509,7.5
1737533,6.5
1737557,8.5
1737647,7.5
1737728,8
1737776,8
1737800,6.5
1737824,7.5
1738043,8.5
1738172,7
1738238,7
1738262,7
1738391,7
1738439,7
1738487,0
1738529,7
1738658,8
1738811,7
1738820,8
1738973,0
1738997,7
1739078,9
1739216,7
1739240,7.5
1739321,7.5
1739435,8.5
1739684,7
1739726,8
1739774,8
1739831,8.5
1739855,9
1739927,0
1740035,8
1740059,8.5
1740107,0
1740260,6
1740326,0
1740374,8
1740431,0
1740770,7.5
1740941,0
1740965,6.5
1741118,7
1741232,6.5
1741280,0
1741385,7.5
1741457,6.5
1741523,8.5
1741547,9
1741724,8
1741781,8
1741805,7.5
1741814,8
1741919,7.5
1742048,8
1742072,7.5
1742096,6
1742138,8
1742234,8
1742291,6.5
1742429,0
1742477,6
1742711,8.5
1742720,7.5
1754519,8.5
1754915,7.5
1754939,7
1754987,7
1755041,0
1755356,8.5
1762214,8
1762319,8
1770044,7.5
1770149,8
1770521,7.5
1770593,7
1770707,0
1770812,7
1770926,0
1775750,8
1777403,8
1780877,8.5
1780958,7
1781006,8.5
1781030,6.5
1781054,8
1783436,6
1793210,8
1796966,7.5
1805282,7
1805702,8.5
1807712,7.5
1819697,6
1819802,7.5
1819868,7
1819916,0
1822541,0
1823987,7
1829309,8
1831058,7.5
1832036,8.5
1832837,8
1837034,7.5
1840718,0
1841057,7.5
1843067,0
1843973,7.5
1878059,9
1910300,7.5
16801511,0
16801649,0
16801892,0
16802093,0
16802135,0
16802183,0
16802312,0
16802708,0
16814492,7
16816946,7.5
16831787,7.5
16831853,7
16840607,8.5
16845572,9
16847942,0
16854020,0
16854278,8
16862558,7.5
16867490,6.5
16868219,0
16868243,0
16868954,7.5
16880090,7.5
16902725,7.5
16904852,7
16905575,7.5
16907039,7.5
16915502,8.5
16917536,9
16945019,7
16950710,8
16953116,6.5
16953998,8
16963529,7
16966160,7
16966250,7
16967156,7
16967309,0
16967624,7
16969496,7.5
16972193,8.5
16974131,7.5
16975910,7.5
16976282,0
16981439,0
16981463,0
16981529,7.5
16981553,7.5
16981577,8.5
16981658,8
16981706,5.5
16981844,6.5
16981901,7
16981949,7
16981997,8
16982102,7.5
16982168,7.5
16982216,8.5
16982240,8
16982264,8.5
16982321,7
16982369,8.5
16982393,7.5
16982435,6.5
16982459,0
16982507,6.5
16982660,0
16982774,7
16982831,7
16982879,8
16982903,0
16982927,7.5
16983053,8.5
16983077,0
16983182,0
16983230,8
16983311,7.5
16983449,7.5
16983497,0
16983602,0
16983692,0
16983869,7.5
16983935,7
16983959,7
16984226,9
16984355,9
16984427,9
16984517,0
16984598,7
16984913,7.5
16985042,8
16985204,8
16985285,7
16985333,8
16985423,8.5
16985552,8
16985600,8
16985681,7
16985714,7
16985795,7
16985948,9
16985996,8
16986098,7
16986146,7
16986251,7
16986365,7
16986566,0
16986680,7.5
16986809,8
16986857,7.5
16987100,7
16987214,7
16987295,8
16987343,15.5
16987496,6.5
16987562,7
16987610,7.5
16987691,8
16987787,8
16987853,8.5
16987958,7
16988006,7
16988054,8
16988201,8.5
16988249,7
16988297,8
16988540,8
16988621,8.5
16988735,6.5
16988888,7.5
16988936,8
16989062,8
16989134,7.5
16989215,7.5
16989287,9
16989329,7
16989377,7
16989530,8.5
16989611,6
16989902,6.5
16990235,7.5
16990388,0
16990436,6
16990574,7.5
16990655,8.5
16990703,0
16990808,8
16990946,8
16990994,6.5
16991237,8.5
16991456,6.5
16991504,9
16991609,7.5
16991657,8
16991747,7.5
16991852,7
16992050,8.5
16992131,0
16992203,8.5
16992308,8.5
16992398,7.5
16992689,7.5
16992737,7.5
16992842,8.5
16992932,8.5
16992980,0
16993109,8.5
16993157,8
16993223,0
16993247,8
16993328,7
16993352,7
16993376,0
16993400,7.5
16993505,7
16993595,8.5
16993667,0
16993796,10
16993862,8
16993886,7.5
16993910,5.5
16993991,8
16994039,7.5
16994063,7.5
16994087,6
16994129,6
16994153,7
16994258,7
16994354,9.5
16994420,7
16994444,8.5
16994501,8.5
16994525,7.5
16994549,7.5
16994573,8
16994597,9
16994702,6.5
16994768,8.5
16994792,0
16994816,7
16994840,7.5
16994864,7
16994993,9
16995071,8
16995095,8
16995119,8.5
16995143,7
16995248,6
16995272,0
16995296,8.5
16995362,7.5
16995410,7.5
16995491,9
16995515,7.5
16995539,9
16995563,8
16995587,7
16995629,7
17006171,8
17008625,9
17014268,7
17015027,8
17017628,8.5
17017652,7
17017700,7
17017814,8
17017871,7
17017919,7.5
17017943,8
17018363,0
17021327,8.5
17023976,7.5
17024195,8.5
17030033,0
17032463,8
17033078,0
17033321,8
17033750,9
17036090,6
17036180,8.5
17036309,7.5
17036333,7.5
17036423,7.5
17036552,0
17036624,8
17038181,0
17047565,8.5
17047790,7.5
17047880,8
17047985,9
17056562,8
17060165,7
17060318,0
17060366,7
17060456,8.5
17060480,7
17060561,8
17060585,7.5
17060609,7
17060876,8
17060924,7.5
17061050,8
17070230,7
17071184,7
17071598,7.5
17072819,7.5
17077040,8
17077235,7.5
17080223,9
17080643,8
17082362,8
17084489,7.5
17084513,6
17084618,8.5
17084642,8
17084861,7.5
17084933,7
17085851,0
17086814,8.5
17087048,8.5
17087654,7.5
17095916,0
17096021,8.5
17097278,7.5
17097302,7
17097368,6.5
17097440,7
17097464,8.5
17099414,6.5
17099471,7
17101292,6.5
17102666,0
17105825,6
17105849,7.5
17112323,7
17117648,7
17118623,8
17147876,7.5
17170202,8
17171351,7.5
17188148,7.5
17189321,0
17189393,9
17189612,8.5
17189750,0
17189879,0
17190035,0
17190083,0
17191037,8.5
17192744,7
17201384,7
17202593,7
17230877,8.5
17233016,8
17233145,0
17233169,0
17234456,0
17239421,7
17241374,0
17245397,7
17248241,0
17248265,0
17248313,0
17263478,0
17263592,0
17264150,7.5
17267348,8.5
17302526,0
17314799,7
17316098,0
17316704,7.5
17317124,7.5
17330801,8
17339474,0
17345690,0
17348363,8
17348711,8
17350373,0
17350502,0
17353847,7.5
17365508,7
17365694,8
17379218,8
17381750,7.5
17381855,0
17385656,8.5
17387054,7.5
17393525,0
17394911,0
17396885,9
17397260,0
17397326,7.5
17397374,8.5
17397455,7
17397770,7
17398919,7
17401775,8.5
17405225,0
17407808,0
17409551,7
17409575,7
17409599,7
17409641,8.5
17409689,8.5
17409713,7
17409737,7
17409818,7
17409842,7.5
17409932,7.5
17410004,8.5
17410061,8.5
17410133,8
17410223,8
17410247,7
17410352,7.5
17410424,9
17410481,9
17410505,8.5
17410514,9
17410643,7
17410772,0
17410796,16.5
17410862,7.5
17410934,9
17410991,7.5
17411039,7.5
17411087,6
17411129,7.5
17411153,0
17411282,7.5
17411306,7.5
17411501,7.5
17411525,8
17411549,0
17411768,6.5
17411840,7
17411945,8
17412071,6.5
17412143,8.5
17412167,8.5
17412248,9
17412272,7.5
17412515,8
17412539,0
17412629,0
17412653,7
17412758,7
17412806,7.5
17412830,8.5
17412911,8
17412920,7.5
17413073,7.5
17413097,7.5
17413178,6.5
17413202,0
17413268,8
17413292,7
17413316,7.5
17413340,0
17413364,8
17413445,7.5
17413469,8.5
17413493,6
17413535,9.5
17413559,6
17413583,8
17413607,7.5
17413712,7
17413736,7
17413760,7.5
17413784,8
17413850,8
17413955,0
17413979,0
17414027,7.5
17414117,8.5
17414198,6
17414222,8.5
17414246,7.5
17414270,8.5
17414399,6.5
17414441,7
17414465,7
17414642,0
17414666,7.5
17414690,7.5
17414732,9
17414861,7
17414885,0
17414909,7.5
17414957,7.5
17415059,7.5
17415083,7
17415107,6.5
17415188,8
17415284,8.5
17415350,7.5
17415527,7.5
17415875,9.5
17415965,0
17416409,7.5
17416457,8.5
17416547,7
17416652,7.5
17416700,7.5
17416895,7
17416943,8.5
17417072,8.5
17417138,8.5
17417186,7.5
17417315,7.5
17417363,8.5
17417429,7.5
17417477,7
17417582,8
17417711,8.5
17417825,8
17417873,7
17417978,7.5
17418224,6.5
17418314,7.5
17418638,7.5
17418734,7.5
17418929,8
17419220,7
17419325,9
17419397,7.5
17419568,7.5
17419640,7
17419988,7.5
17420231,8
17420303,7
17420942,7
17421068,8
17421140,7
17421335,7
17421998,8
17422175,0
17422313,6.5
17422532,17
17422580,7.5
17422757,5.25
17423105,8
17423195,0
17423462,7.5
17423510,0
17423639,7.5
17423687,8
17423753,7.5
17423954,7.5
17424032,7.5
17424080,6
17424161,8
17424209,8.5
17424257,8
17424347,9
17424500,7
17424581,9
17424614,8
17424695,8
17424743,7.5
17424896,9
17424962,8
17425091,8.5
17425139,8.5
17430653,0
17431493,0
17440094,6.5
17442500,8
17445440,8.5
17445569,8
17445884,8.5
17445926,0
17445974,7.5
17446031,6.5
17446079,8
17446103,7
17446208,7.5
17446217,8.5
17450264,8.5
17453423,0
17453996,0
17454098,7.5
17454170,8
17456516,8
17461187,6.5
17461253,7.5
17469182,8
17469740,8
17469893,0
17470136,8
17471600,7.5
17475878,0
17475992,7.5
17476064,6
17476121,8
17476169,7.5
17476235,7.5
17476412,7.5
17476703,8
17477390,7.5
17478074,6
17478131,7.5
17478575,7
17480129,0
17483489,0
17486453,7.5
17486720,7
17486825,7
17486849,6.5
17486897,8
17487002,8
17487023,8
17487047,8
17487128,7
17487152,8.5
17487200,8
17487305,8
17487395,7.5
17487548,7
17487572,7
17487596,7.5
17487638,6.5
17489570,0
17493062,0
17498993,6.5
17499071,0
17499119,7
17499143,8.5
17502083,0
17506988,7.5
17507279,8
17509556,7
17510081,0
17511938,7
17512115,8.5
17515499,7.5
17519264,8.5
17521361,7
17522711,8.5
17524211,6.5
17524502,8
17524616,8
17524745,0
17524769,0
17524859,7
17524883,7
17524988,6.5
17529161,8.5
17531426,8
17531450,8.5
17531474,7
17534033,7.5
17535728,8
17536463,0
17536811,8
17541146,7
17546189,8
17549702,8.5
17549864,8.5
17566748,9
17579267,7.5
17588351,6.5
17590280,8.5
17602589,0
17604623,7.5
17604728,8.5
17610419,7.5
17610791,0
17611568,0
17618603,7
17618708,0
17618951,8.5
17619149,0
17619593,8.5
17620565,0
17621324,0
17629295,7.5
17634203,15
17635505,8.5
17637806,8
17645204,8.5
17648120,8.5
17655491,8.5
17662154,0
17662478,0
17669045,8.5
17670398,6
17670890,8.5
17676455,0
17678897,8
17682560,8
17684639,0
17695088,8.5
17701337,0
17726885,7.5
17727608,0
17728232,0
17781449,0
17784275,0
17787329,0
17790452,9
17794904,0
17799230,6.5
17799311,7.5
17799320,0
17802341,8
17804201,8.5
17821829,8
17826179,0
17827667,8
17828792,9
17839952,7.5
17840000,8
17844926,0
17867102,8.5
17872715,7.5
17874263,7
17874644,8
17874725,6
17874749,7.5
17874878,9
17874902,7.5
17875169,7.5
17875259,8.5
17875283,7
17875388,7
17875412,8
17875631,8
17875655,6.5
17875703,8
17875898,7.5
17875946,7.5
17875970,8
17875994,8.5
17876051,8
17876165,7.5
17876189,6
17876213,7
17876237,7.5
17876456,13.5
17876504,9
17876585,8
17876723,7
17876828,7
17876876,7
17877005,7.5
17877050,6
17877131,6.5
17877179,7
17877227,8.5
17877317,7
17877422,7
17877470,7
17877551,8
17877599,8.5
17877665,0
17877713,8.5
17877980,7.5
17878061,8
17878109,8.5
17878157,8
17878352,7
17878400,8
17878481,8.5
17878505,7.5
17878595,8
17878643,7
17878748,0
17878991,8
17879039,7
17879153,8
17879354,7.5
17879597,7.5
17879702,7.5
17879969,7.5
17880101,7
17880125,7
17880173,7.5
17880302,7.5
17880392,0
17880416,7.5
17880440,7
17880464,7
17880545,0
17880569,0
17880635,6
17880707,8
17880812,7.5
17880836,7
17880860,7.5
17880884,6
17880926,8
17880950,6.5
17881079,6
17881127,8
17881217,7.5
17881298,0
17881322,8.5
17881346,7.5
17881394,7.5
17881499,7.5
17881565,8
17881589,7.5
17881718,7.5
17881742,10
17881766,7.5
17881790,8
17881832,7.5
17882009,8.5
17882252,7
17882300,7.5
17882324,8
17882381,6.5
17882405,7.5
17882414,5
17882495,8.5
17882519,8
17882567,7
17882696,7
17882762,7.5
17882786,6.5
17882939,6.5
17882963,0
17883137,7.5
17883266,7.5
17883290,9.5
17883485,7
17883533,8
17883623,7
17883647,7
17883728,7.5
17883752,8
17883776,7.5
17883800,7.5
17883881,8
17883995,0
17884019,16
17884043,7
17884067,8
17884262,8
17884334,7
17884391,8
17884439,7.5
17884682,0
17884706,8
17884730,8.5
17884811,8.5
17884901,7.5
17884925,7
17884997,8
17885078,0
17885102,7
17885192,7
17885216,7.5
17885240,8
17885264,0
17885345,9
17885369,8
17885588,7
17885612,7
17885660,7.5
17885726,8
17885750,8.5
17885774,8
17885831,8
17885879,7.5
17885903,7.5
17885927,8
17886029,7.5
17886053,9
17886311,7.5
17886320,7
17886401,8
17886425,7.5
17886449,8.5
17886497,7
17886578,7.5
17886602,8
17886668,7.5
17886716,0
17886740,0
17886764,6.5
17886869,8
17886935,0
17886959,8
17886983,7
17887007,7.5
17887088,8.5
17887112,7
17887136,7.5
17887160,7
17887226,8
17887274,8
17887355,8
17887379,7.5
17887427,7.5
17887508,0
17892038,0
17894099,6.5
17894723,8.5
17902967,0
17905058,0
17910749,0
17910968,6.5
17913641,8.5
17913665,7
17913737,7.5
17916539,7.5
17920814,7.5
17921558,7.5
17922305,0
17923130,8
17926022,8
17926757,7.5
17926823,7
17926928,7
17926976,7.5
17927000,7
17927081,8
17927267,6.5
17927510,8.5
17927729,6.5
17928011,7
17928032,7.5
17928080,8
17928605,0
17929802,7.5
17932451,0
17933738,0
17934557,7
17939309,7.5
17941769,0
17943245,0
17945000,8
17945114,7
17945195,7.5
17945243,6.5
17945348,7
17946719,8
17950217,8
17952242,7.5
17953487,0
17953901,0
17954078,6
17956841,6
17959634,8
17960054,8
17960201,7
17961239,7.5
17962235,7.5
17962460,0
17964179,8
17964866,0
17968073,9
17968097,8
17969222,6.5
17969294,0
17972240,0
17976098,8
17976437,7
17982689,7.5
17982866,7
17982932,6
17982956,7.5
17985944,8
17986535,7
17988455,8.5
17988875,0
17989013,7
17989895,7
17989919,6
17989943,8
17990072,8
17990096,8.5
17990138,7.5
17990162,7
17990186,8
17990210,7.5
17990429,9.5
17990582,7.5
17990606,8
17990630,8.5
17990711,0
17990720,7.5
17990801,7
17993231,8
17997872,0
17998139,8
17998163,8.5
18001217,8
18051149,7.5
18058112,8.5
18063116,0
18066614,7.5
18068426,8
18068531,8.5
18068846,8
18079982,9
18085004,9
18090752,7.5
18090800,9.5
18092192,8
18092459,7
18092483,0
18094331,8
18094937,7.5
18095528,8
18096413,7
18097181,7
18098669,8
18098735,7
18099797,8
18102422,0
18103571,7
18104306,7.5
18104993,8
18106340,6.5
18107756,0
18110477,8
18110978,7
18111572,0
18111662,8
18112478,8
18112568,0
18113327,8
18113417,9
18113498,7.5
18113522,8.5
18114359,8
18114383,7
18114512,7.5
18114998,6.5
18115151,8
18116105,7
18117347,8
18117524,7.5
18117605,7.5
18117938,0
18118358,7.5
18119336,8
18122258,7
18123272,7.5
18123629,8
18126284,7.5
18126941,0
18127919,7
18128339,8
18128429,8
18128477,7.5
18128654,7
18129548,0
18131741,14.5
18132068,7
18132140,7.5
18132245,7
18132584,8
18132626,0
18132755,7.5
18133418,8
18133442,0
18133709,15.5
18133757,8.5
18134396,6.5
18134510,8.5
18135104,0
18135962,7
18136964,9
18138683,0
18139298,7.5
18139499,7.5
18139718,7
18140228,0
18140696,7
18141905,8.5
18142172,6
18142973,0
18143879,8
18143927,6.5
18145250,8
18145799,0
18146285,7
18147098,0
18147251,8.5
18147389,7.5
18147680,8.5
18147857,0
18148052,7
18148295,8.5
18148691,8.5
18150536,8.5
18150731,9
18150755,7.5
18150998,7
18151046,7
18151094,8
18151709,8
18152396,8
18153233,7
18153986,7.5
18154163,7
18154253,8
18154454,7.5
18154697,8
18155159,7.5
18155798,0
18156125,7
18157718,7
18157856,8
18157880,7.5
18157985,7.5
18159041,8
18159485,8
18160043,8
18160487,8
18160844,8
18160949,6.5
18161507,7.5
18163160,7
18163646,7
18163775,8
18164600,7.5
18164624,7.5
18166205,6.5
18166787,9.5
18167120,8.5
18168353,8
18168482,0
18168701,7
18168797,0
18169526,8
18169898,6.5
18170099,0
18170213,8
18170633,0
18171422,6
18172514,7
18172862,7.5
18173039,9
18174758,0
18175025,8
18175268,9
18175955,8
18176375,0
18176780,7.5
18178013,0
18178361,8
18179096,6.5
18179138,8
18179210,8
18179744,8
18179825,7.5
18180449,7.5
18180692,6.5
18181226,7.5
18181775,7
18181799,9
18182600,7.5
18183017,7.5
18183098,7.5
18183170,7
18183809,8
18184076,7
18184763,6.5
18185030,0
18187436,8.5
18189956,8
18190424,6
18191282,8.5
18193469,8
18193493,8
18194885,9
18195284,7
18195746,8
18195965,7
18196037,6.5
18196547,7.5
18196676,7.5
18196967,0
18197339,8
18197744,8
18198023,7
18198734,7.5
18198815,8
18199907,7
18200498,8
18200741,8
18201116,8
18203687,8
18203729,0
18204161,6.5
18204671,9
18206708,8
18207368,8
18207521,7
18208079,7
18208346,0
18208856,8.5
18210296,8.5
18210563,8
18210920,7.5
18213035,7
18214919,7.5
18217859,8.5
18218918,0
18219908,7
18219917,7.5
18221615,7.5
18221663,8.5
18222233,8
18223187,8
18223430,9.5
18223778,7.5
18224045,8
18224579,7
18224951,7.5
18226208,9
18226742,7.5
18226832,0
18228065,7.5
18228881,7
18230264,7.5
18230321,0
18230660,7
18232646,8
18232913,8.5
18233867,8
18233996,7.5
18234017,7
18234098,8.5
18235100,9
18235124,8
18235982,7
18236111,0
18238817,0
18240233,8
18240848,6.5
18241115,7.5
18242093,0
18243788,8
