"","StudentID","thesis_grades"
"1",1073,8.5
"2",9407,7.5
"3",13091,0
"4",13520,0
"5",19415,0
"6",39077,8
"7",52421,8
"8",55805,13.5
"9",57596,6
"10",67133,7
"11",89726,0
"12",95675,7.5
"13",105089,7.5
"14",123041,8
"15",123242,12
"16",129923,7
"17",132353,0
"18",177449,7
"19",183116,0
"20",187139,8.5
"21",202388,0
"22",300845,0
"23",304958,9
"24",307235,8.5
"25",318314,8.5
"26",320699,0
"27",331955,0
"28",341081,7.5
"29",341267,0
"30",344627,0
"31",350855,7
"32",352250,7
"33",352913,6
"34",354542,7
"35",356144,8
"36",358460,0
"37",359456,7
"38",360719,8
"39",389060,8.5
"40",389174,8
"41",405887,6
"42",421457,6.5
"43",429104,6
"44",436820,7.5
"45",453089,7
"46",460367,7.5
"47",474419,7.5
"48",475082,7.5
"49",475478,6.5
"50",476789,0
"51",486782,8
"52",498032,0
"53",501302,0
"54",503057,8.5
"55",504290,7.5
"56",522266,0
"57",525449,0
"58",527795,0
"59",546704,0
"60",575375,7.5
"61",633566,8.5
"62",633680,6
"63",633857,0
"64",635402,7
"65",635564,8
"66",636038,0
"67",636287,7.5
"68",636353,6
"69",636506,6.5
"70",636773,0
"71",638981,8
"72",639203,7
"73",639665,0
"74",639932,6
"75",640004,0
"76",640247,8
"77",640400,0
"78",640505,8
"79",640772,0
"80",649325,0
"81",650546,6.5
"82",655778,8.5
"83",677147,6.5
"84",682508,6.5
"85",692135,7.5
"86",692183,0
"87",692312,0
"88",693974,7.5
"89",699692,8.5
"90",699935,0
"91",700508,7
"92",713618,8
"93",736988,7
"94",742964,6
"95",743069,7.5
"96",755741,6.5
"97",755966,8
"98",760277,7.5
"99",768344,7.5
"100",772214,8
"101",774992,7
"102",795599,0
"103",802037,8
"104",818270,7
"105",844175,9
"106",871286,6
"107",884840,8.5
"108",892769,7.5
"109",901400,7
"110",901748,6
"111",901772,8
"112",902258,7.5
"113",902597,0
"114",902792,8
"115",902816,0
"116",902945,7
"117",903338,7.5
"118",903653,0
"119",904493,8
"120",905003,6
"121",905270,6
"122",905642,8
"123",906212,0
"124",906350,6
"125",908477,8.5
"126",910745,9
"127",913928,7.5
"128",923831,6.5
"129",935603,7.5
"130",935717,7
"131",935798,7
"132",936197,7
"133",963389,0
"134",967808,0
"135",967970,6
"136",973469,6.5
"137",974294,0
"138",974756,7
"139",985229,8
"140",992642,6.5
"141",992909,8
"142",994118,9
"143",994190,7
"144",1000847,7.5
"145",1000976,7
"146",1001534,0
"147",1004159,0
"148",1007648,8
"149",1010078,9
"150",1010216,8
"151",1023884,7.5
"152",1025228,6
"153",1025381,7
"154",1026089,7
"155",1029869,6.5
"156",1030184,6
"157",1030379,8.5
"158",1030622,8
"159",1030694,7
"160",1042493,9
"161",1042712,7.5
"162",1050389,0
"163",1052492,6
"164",1063814,0
"165",1066082,7
"166",1068221,0
"167",1070858,0
"168",1076324,0
"169",1076891,8.5
"170",1076963,0
"171",1077800,0
"172",1092593,8
"173",1095404,7.5
"174",1105946,8
"175",1108619,8
"176",1108667,9
"177",1109702,7.5
"178",1113647,7
"179",1119437,7
"180",1119518,7.5
"181",1119590,0
"182",1119785,8.5
"183",1122377,8
"184",1124366,7
"185",1132700,7.5
"186",1136327,7
"187",1137827,7.5
"188",1193585,7
"189",1201949,8
"190",1204913,7.5
"191",1210193,7
"192",1212932,7.5
"193",1216607,9
"194",1216760,0
"195",1218746,8.5
"196",1219814,7
"197",1221152,8.5
"198",1221371,6.5
"199",1223012,7
"200",1226591,7
"201",1232816,6.5
"202",1233944,8.5
"203",1234979,0
"204",1235441,0
"205",1235618,9.5
"206",1235732,7.5
"207",1235780,8
"208",1235885,6.5
"209",1236236,6.5
"210",1236284,8
"211",1236350,8
"212",1236431,6
"213",1236503,7
"214",1236617,7.5
"215",1236698,0
"216",1236851,7
"217",1236875,7.5
"218",1237385,7.5
"219",1237652,7
"220",1237676,8
"221",1238339,6
"222",1238387,9
"223",1238453,8
"224",1238654,6.5
"225",1238849,7.5
"226",1238873,8
"227",1239176,7.5
"228",1239305,7.5
"229",1239596,7.5
"230",1239815,7.5
"231",1239839,0
"232",1240211,8
"233",1240220,8
"234",1240301,0
"235",1240349,8.5
"236",1240568,9
"237",1241084,7
"238",1241255,7.5
"239",1241303,7
"240",1245614,8.5
"241",1248884,9
"242",1250228,7
"243",1261490,0
"244",1261532,7
"245",1264253,8
"246",1264277,7.5
"247",1264601,9
"248",1267475,7.5
"249",1269290,7.5
"250",1270844,6.5
"251",1270973,9
"252",1271264,8.5
"253",1271369,6.5
"254",1273913,8.5
"255",1276763,7
"256",1277225,7.5
"257",1278062,6.5
"258",1278239,7.5
"259",1278377,7
"260",1278554,8
"261",1278620,8
"262",1278644,7
"263",1278701,7.5
"264",1278878,9
"265",1279016,7
"266",1279679,8
"267",1289186,8
"268",1293341,7.5
"269",1305698,8
"270",1305722,7
"271",1317788,7
"272",1320296,0
"273",1320338,8
"274",1320410,0
"275",1320539,8
"276",1321202,9
"277",1338404,8.5
"278",1341053,9
"279",1341344,0
"280",1342184,8
"281",1342517,8
"282",1342622,0
"283",1342865,8.5
"284",1342913,8.5
"285",1342937,8
"286",1343180,9
"287",1354961,8
"288",1355300,9
"289",1355471,0
"290",1355567,6.5
"291",1355834,7
"292",1355963,8
"293",1356041,7
"294",1366016,0
"295",1366283,7
"296",1366307,7
"297",1366388,7
"298",1366655,7
"299",1366994,7
"300",1367051,7.5
"301",1367189,7.5
"302",1367318,0
"303",1367366,8
"304",1368713,7
"305",1369328,7
"306",1369838,0
"307",1382378,7
"308",1386470,7.5
"309",1389119,7
"310",1389143,8.5
"311",1389248,9
"312",1389272,0
"313",1389296,9
"314",1389338,8
"315",1390292,6.5
"316",1391666,8.5
"317",1395314,0
"318",1401896,8
"319",1402091,9
"320",1402277,8.5
"321",1402358,8
"322",1402382,7.5
"323",1404974,7
"324",1410851,8
"325",1410875,7
"326",1412234,7
"327",1412477,8
"328",1412978,5.33333333333333
"329",1413047,7
"330",1413128,0
"331",1413200,8
"332",1413443,6.5
"333",1413467,0
"334",1417070,8.5
"335",1417733,8.5
"336",1418687,8
"337",1422569,0
"338",1424786,6.5
"339",1427831,0
"340",1428053,8
"341",1432853,7.5
"342",1433621,8.5
"343",1434482,8.5
"344",1436099,8.5
"345",1438085,7
"346",1439153,7
"347",1439420,0
"348",1447841,0
"349",1448180,8
"350",1454504,6
"351",1454561,7
"352",1455050,7.5
"353",1458677,7
"354",1461350,7.5
"355",1462805,7
"356",1463630,9
"357",1470530,7
"358",1474910,7.5
"359",1509974,7.5
"360",1531463,7
"361",1538807,13
"362",1539902,6
"363",1541189,0
"364",1548350,6.5
"365",1559555,7.5
"366",1563362,8
"367",1565642,8
"368",1567013,13.5
"369",1567142,8.5
"370",1568801,0
"371",1580381,7.5
"372",1589759,6.5
"373",1634246,7.5
"374",1656863,8.5
"375",1659335,8.5
"376",1666541,7.5
"377",1676669,0
"378",1706720,0
"379",1707305,0
"380",1707314,0
"381",1711028,8
"382",1711100,8
"383",1711853,8
"384",1714727,17
"385",1717061,9
"386",1722965,7.5
"387",1723118,8
"388",1723142,9.5
"389",1723457,0
"390",1723523,8
"391",1723628,6.5
"392",1723814,7.5
"393",1732382,8
"394",1734278,6.5
"395",1734302,8
"396",1734392,8
"397",1734416,7.5
"398",1734545,7
"399",1734593,8
"400",1734836,6
"401",1734884,6
"402",1734950,7
"403",1734974,7.5
"404",1735055,7.5
"405",1735127,8.5
"406",1735298,7.5
"407",1735346,7.5
"408",1735451,7
"409",1735475,7.5
"410",1735541,0
"411",1735589,0
"412",1735613,8
"413",1735766,7
"414",1735856,7.5
"415",1735904,6.5
"416",1736057,7
"417",1736147,8
"418",1736252,9
"419",1736414,8
"420",1736471,0
"421",1736519,8.5
"422",1736543,8
"423",1736567,7.5
"424",1736696,7
"425",1736738,8
"426",1736762,0
"427",1736786,7
"428",1736810,8
"429",1736834,7
"430",1737065,8
"431",1737089,7.5
"432",1737113,9
"433",1737218,6
"434",1737290,8
"435",1737404,7
"436",1737509,7.5
"437",1737533,6.5
"438",1737557,8.5
"439",1737647,7.5
"440",1737728,8
"441",1737776,8
"442",1737800,6.5
"443",1737824,7.5
"444",1738043,8.5
"445",1738172,7
"446",1738238,7
"447",1738262,7
"448",1738391,7
"449",1738439,7
"450",1738487,0
"451",1738529,7
"452",1738658,8
"453",1738811,7
"454",1738820,8
"455",1738973,0
"456",1738997,7
"457",1739078,9
"458",1739216,7
"459",1739240,7.5
"460",1739321,7.5
"461",1739435,8.5
"462",1739684,7
"463",1739726,8
"464",1739774,8
"465",1739831,8.5
"466",1739855,9
"467",1739927,0
"468",1740035,8
"469",1740059,8.5
"470",1740107,0
"471",1740260,6
"472",1740326,0
"473",1740374,8
"474",1740431,0
"475",1740770,7.5
"476",1740941,0
"477",1740965,6.5
"478",1741118,7
"479",1741232,6.5
"480",1741280,0
"481",1741385,7.5
"482",1741457,6.5
"483",1741523,8.5
"484",1741547,9
"485",1741724,8
"486",1741781,8
"487",1741805,7.5
"488",1741814,8
"489",1741919,7.5
"490",1742048,8
"491",1742072,7.5
"492",1742096,6
"493",1742138,8
"494",1742234,8
"495",1742291,6.5
"496",1742429,0
"497",1742477,6
"498",1742711,8.5
"499",1742720,7.5
"500",1754519,8.5
"501",1754915,7.5
"502",1754939,7
"503",1754987,7
"504",1755041,0
"505",1755356,8.5
"506",1762214,8
"507",1762319,8
"508",1770044,7.5
"509",1770149,8
"510",1770521,7.5
"511",1770593,7
"512",1770707,0
"513",1770812,7
"514",1770926,0
"515",1775750,8
"516",1777403,8
"517",1780877,8.5
"518",1780958,7
"519",1781006,8.5
"520",1781030,6.5
"521",1781054,8
"522",1783436,6
"523",1793210,8
"524",1796966,7.5
"525",1805282,7
"526",1805702,8.5
"527",1807712,7.5
"528",1819697,6
"529",1819802,7.5
"530",1819868,7
"531",1819916,0
"532",1822541,0
"533",1823987,7
"534",1829309,8
"535",1831058,7.5
"536",1832036,8.5
"537",1832837,8
"538",1837034,7.5
"539",1840718,0
"540",1841057,7.5
"541",1843067,0
"542",1843973,7.5
"543",1878059,9
"544",1910300,7.5
"545",16801511,0
"546",16801649,0
"547",16801892,0
"548",16802093,0
"549",16802135,0
"550",16802183,0
"551",16802312,0
"552",16802708,0
"553",16814492,7
"554",16816946,7.5
"555",16831787,7.5
"556",16831853,7
"557",16840607,8.5
"558",16845572,9
"559",16847942,0
"560",16854020,0
"561",16854278,8
"562",16862558,7.5
"563",16867490,6.5
"564",16868219,0
"565",16868243,0
"566",16868954,7.5
"567",16880090,7.5
"568",16902725,7.5
"569",16904852,7
"570",16905575,7.5
"571",16907039,7.5
"572",16915502,8.5
"573",16917536,9
"574",16945019,7
"575",16950710,8
"576",16953116,6.5
"577",16953998,8
"578",16963529,7
"579",16966160,7
"580",16966250,7
"581",16967156,7
"582",16967309,0
"583",16967624,7
"584",16969496,7.5
"585",16972193,8.5
"586",16974131,7.5
"587",16975910,7.5
"588",16976282,0
"589",16981439,0
"590",16981463,0
"591",16981529,7.5
"592",16981553,7.5
"593",16981577,8.5
"594",16981658,8
"595",16981706,5.5
"596",16981844,6.5
"597",16981901,7
"598",16981949,7
"599",16981997,8
"600",16982102,7.5
"601",16982168,7.5
"602",16982216,8.5
"603",16982240,8
"604",16982264,8.5
"605",16982321,7
"606",16982369,8.5
"607",16982393,7.5
"608",16982435,6.5
"609",16982459,0
"610",16982507,6.5
"611",16982660,0
"612",16982774,7
"613",16982831,7
"614",16982879,8
"615",16982903,0
"616",16982927,7.5
"617",16983053,8.5
"618",16983077,0
"619",16983182,0
"620",16983230,8
"621",16983311,7.5
"622",16983449,7.5
"623",16983497,0
"624",16983602,0
"625",16983692,0
"626",16983869,7.5
"627",16983935,7
"628",16983959,7
"629",16984226,9
"630",16984355,9
"631",16984427,9
"632",16984517,0
"633",16984598,7
"634",16984913,7.5
"635",16985042,8
"636",16985204,8
"637",16985285,7
"638",16985333,8
"639",16985423,8.5
"640",16985552,8
"641",16985600,8
"642",16985681,7
"643",16985714,7
"644",16985795,7
"645",16985948,9
"646",16985996,8
"647",16986098,7
"648",16986146,7
"649",16986251,7
"650",16986365,7
"651",16986566,0
"652",16986680,7.5
"653",16986809,8
"654",16986857,7.5
"655",16987100,7
"656",16987214,7
"657",16987295,8
"658",16987343,15.5
"659",16987496,6.5
"660",16987562,7
"661",16987610,7.5
"662",16987691,8
"663",16987787,8
"664",16987853,8.5
"665",16987958,7
"666",16988006,7
"667",16988054,8
"668",16988201,8.5
"669",16988249,7
"670",16988297,8
"671",16988540,8
"672",16988621,8.5
"673",16988735,6.5
"674",16988888,7.5
"675",16988936,8
"676",16989062,8
"677",16989134,7.5
"678",16989215,7.5
"679",16989287,9
"680",16989329,7
"681",16989377,7
"682",16989530,8.5
"683",16989611,6
"684",16989902,6.5
"685",16990235,7.5
"686",16990388,0
"687",16990436,6
"688",16990574,7.5
"689",16990655,8.5
"690",16990703,0
"691",16990808,8
"692",16990946,8
"693",16990994,6.5
"694",16991237,8.5
"695",16991456,6.5
"696",16991504,9
"697",16991609,7.5
"698",16991657,8
"699",16991747,7.5
"700",16991852,7
"701",16992050,8.5
"702",16992131,0
"703",16992203,8.5
"704",16992308,8.5
"705",16992398,7.5
"706",16992689,7.5
"707",16992737,7.5
"708",16992842,8.5
"709",16992932,8.5
"710",16992980,0
"711",16993109,8.5
"712",16993157,8
"713",16993223,0
"714",16993247,8
"715",16993328,7
"716",16993352,7
"717",16993376,0
"718",16993400,7.5
"719",16993505,7
"720",16993595,8.5
"721",16993667,0
"722",16993796,10
"723",16993862,8
"724",16993886,7.5
"725",16993910,5.5
"726",16993991,8
"727",16994039,7.5
"728",16994063,7.5
"729",16994087,6
"730",16994129,6
"731",16994153,7
"732",16994258,7
"733",16994354,9.5
"734",16994420,7
"735",16994444,8.5
"736",16994501,8.5
"737",16994525,7.5
"738",16994549,7.5
"739",16994573,8
"740",16994597,9
"741",16994702,6.5
"742",16994768,8.5
"743",16994792,0
"744",16994816,7
"745",16994840,7.5
"746",16994864,7
"747",16994993,9
"748",16995071,8
"749",16995095,8
"750",16995119,8.5
"751",16995143,7
"752",16995248,6
"753",16995272,0
"754",16995296,8.5
"755",16995362,7.5
"756",16995410,7.5
"757",16995491,9
"758",16995515,7.5
"759",16995539,9
"760",16995563,8
"761",16995587,7
"762",16995629,7
"763",17006171,8
"764",17008625,9
"765",17014268,7
"766",17015027,8
"767",17017628,8.5
"768",17017652,7
"769",17017700,7
"770",17017814,8
"771",17017871,7
"772",17017919,7.5
"773",17017943,8
"774",17018363,0
"775",17021327,8.5
"776",17023976,7.5
"777",17024195,8.5
"778",17030033,0
"779",17032463,8
"780",17033078,0
"781",17033321,8
"782",17033750,9
"783",17036090,6
"784",17036180,8.5
"785",17036309,7.5
"786",17036333,7.5
"787",17036423,7.5
"788",17036552,0
"789",17036624,8
"790",17038181,0
"791",17047565,8.5
"792",17047790,7.5
"793",17047880,8
"794",17047985,9
"795",17056562,8
"796",17060165,7
"797",17060318,0
"798",17060366,7
"799",17060456,8.5
"800",17060480,7
"801",17060561,8
"802",17060585,7.5
"803",17060609,7
"804",17060876,8
"805",17060924,7.5
"806",17061050,8
"807",17070230,7
"808",17071184,7
"809",17071598,7.5
"810",17072819,7.5
"811",17077040,8
"812",17077235,7.5
"813",17080223,9
"814",17080643,8
"815",17082362,8
"816",17084489,7.5
"817",17084513,6
"818",17084618,8.5
"819",17084642,8
"820",17084861,7.5
"821",17084933,7
"822",17085851,0
"823",17086814,8.5
"824",17087048,8.5
"825",17087654,7.5
"826",17095916,0
"827",17096021,8.5
"828",17097278,7.5
"829",17097302,7
"830",17097368,6.5
"831",17097440,7
"832",17097464,8.5
"833",17099414,6.5
"834",17099471,7
"835",17101292,6.5
"836",17102666,0
"837",17105825,6
"838",17105849,7.5
"839",17112323,7
"840",17117648,7
"841",17118623,8
"842",17147876,7.5
"843",17170202,8
"844",17171351,7.5
"845",17188148,7.5
"846",17189321,0
"847",17189393,9
"848",17189612,8.5
"849",17189750,0
"850",17189879,0
"851",17190035,0
"852",17190083,0
"853",17191037,8.5
"854",17192744,7
"855",17201384,7
"856",17202593,7
"857",17230877,8.5
"858",17233016,8
"859",17233145,0
"860",17233169,0
"861",17234456,0
"862",17239421,7
"863",17241374,0
"864",17245397,7
"865",17248241,0
"866",17248265,0
"867",17248313,0
"868",17263478,0
"869",17263592,0
"870",17264150,7.5
"871",17267348,8.5
"872",17302526,0
"873",17314799,7
"874",17316098,0
"875",17316704,7.5
"876",17317124,7.5
"877",17330801,8
"878",17339474,0
"879",17345690,0
"880",17348363,8
"881",17348711,8
"882",17350373,0
"883",17350502,0
"884",17353847,7.5
"885",17365508,7
"886",17365694,8
"887",17379218,8
"888",17381750,7.5
"889",17381855,0
"890",17385656,8.5
"891",17387054,7.5
"892",17393525,0
"893",17394911,0
"894",17396885,9
"895",17397260,0
"896",17397326,7.5
"897",17397374,8.5
"898",17397455,7
"899",17397770,7
"900",17398919,7
"901",17401775,8.5
"902",17405225,0
"903",17407808,0
"904",17409551,7
"905",17409575,7
"906",17409599,7
"907",17409641,8.5
"908",17409689,8.5
"909",17409713,7
"910",17409737,7
"911",17409818,7
"912",17409842,7.5
"913",17409932,7.5
"914",17410004,8.5
"915",17410061,8.5
"916",17410133,8
"917",17410223,8
"918",17410247,7
"919",17410352,7.5
"920",17410424,9
"921",17410481,9
"922",17410505,8.5
"923",17410514,9
"924",17410643,7
"925",17410772,0
"926",17410796,16.5
"927",17410862,7.5
"928",17410934,9
"929",17410991,7.5
"930",17411039,7.5
"931",17411087,6
"932",17411129,7.5
"933",17411153,0
"934",17411282,7.5
"935",17411306,7.5
"936",17411501,7.5
"937",17411525,8
"938",17411549,0
"939",17411768,6.5
"940",17411840,7
"941",17411945,8
"942",17412071,6.5
"943",17412143,8.5
"944",17412167,8.5
"945",17412248,9
"946",17412272,7.5
"947",17412515,8
"948",17412539,0
"949",17412629,0
"950",17412653,7
"951",17412758,7
"952",17412806,7.5
"953",17412830,8.5
"954",17412911,8
"955",17412920,7.5
"956",17413073,7.5
"957",17413097,7.5
"958",17413178,6.5
"959",17413202,0
"960",17413268,8
"961",17413292,7
"962",17413316,7.5
"963",17413340,0
"964",17413364,8
"965",17413445,7.5
"966",17413469,8.5
"967",17413493,6
"968",17413535,9.5
"969",17413559,6
"970",17413583,8
"971",17413607,7.5
"972",17413712,7
"973",17413736,7
"974",17413760,7.5
"975",17413784,8
"976",17413850,8
"977",17413955,0
"978",17413979,0
"979",17414027,7.5
"980",17414117,8.5
"981",17414198,6
"982",17414222,8.5
"983",17414246,7.5
"984",17414270,8.5
"985",17414399,6.5
"986",17414441,7
"987",17414465,7
"988",17414642,0
"989",17414666,7.5
"990",17414690,7.5
"991",17414732,9
"992",17414861,7
"993",17414885,0
"994",17414909,7.5
"995",17414957,7.5
"996",17415059,7.5
"997",17415083,7
"998",17415107,6.5
"999",17415188,8
"1000",17415284,8.5
"1001",17415350,7.5
"1002",17415527,7.5
"1003",17415875,9.5
"1004",17415965,0
"1005",17416409,7.5
"1006",17416457,8.5
"1007",17416547,7
"1008",17416652,7.5
"1009",17416700,7.5
"1010",17416895,7
"1011",17416943,8.5
"1012",17417072,8.5
"1013",17417138,8.5
"1014",17417186,7.5
"1015",17417315,7.5
"1016",17417363,8.5
"1017",17417429,7.5
"1018",17417477,7
"1019",17417582,8
"1020",17417711,8.5
"1021",17417825,8
"1022",17417873,7
"1023",17417978,7.5
"1024",17418224,6.5
"1025",17418314,7.5
"1026",17418638,7.5
"1027",17418734,7.5
"1028",17418929,8
"1029",17419220,7
"1030",17419325,9
"1031",17419397,7.5
"1032",17419568,7.5
"1033",17419640,7
"1034",17419988,7.5
"1035",17420231,8
"1036",17420303,7
"1037",17420942,7
"1038",17421068,8
"1039",17421140,7
"1040",17421335,7
"1041",17421998,8
"1042",17422175,0
"1043",17422313,6.5
"1044",17422532,17
"1045",17422580,7.5
"1046",17422757,5.25
"1047",17423105,8
"1048",17423195,0
"1049",17423462,7.5
"1050",17423510,0
"1051",17423639,7.5
"1052",17423687,8
"1053",17423753,7.5
"1054",17423954,7.5
"1055",17424032,7.5
"1056",17424080,6
"1057",17424161,8
"1058",17424209,8.5
"1059",17424257,8
"1060",17424347,9
"1061",17424500,7
"1062",17424581,9
"1063",17424614,8
"1064",17424695,8
"1065",17424743,7.5
"1066",17424896,9
"1067",17424962,8
"1068",17425091,8.5
"1069",17425139,8.5
"1070",17430653,0
"1071",17431493,0
"1072",17440094,6.5
"1073",17442500,8
"1074",17445440,8.5
"1075",17445569,8
"1076",17445884,8.5
"1077",17445926,0
"1078",17445974,7.5
"1079",17446031,6.5
"1080",17446079,8
"1081",17446103,7
"1082",17446208,7.5
"1083",17446217,8.5
"1084",17450264,8.5
"1085",17453423,0
"1086",17453996,0
"1087",17454098,7.5
"1088",17454170,8
"1089",17456516,8
"1090",17461187,6.5
"1091",17461253,7.5
"1092",17469182,8
"1093",17469740,8
"1094",17469893,0
"1095",17470136,8
"1096",17471600,7.5
"1097",17475878,0
"1098",17475992,7.5
"1099",17476064,6
"1100",17476121,8
"1101",17476169,7.5
"1102",17476235,7.5
"1103",17476412,7.5
"1104",17476703,8
"1105",17477390,7.5
"1106",17478074,6
"1107",17478131,7.5
"1108",17478575,7
"1109",17480129,0
"1110",17483489,0
"1111",17486453,7.5
"1112",17486720,7
"1113",17486825,7
"1114",17486849,6.5
"1115",17486897,8
"1116",17487002,8
"1117",17487023,8
"1118",17487047,8
"1119",17487128,7
"1120",17487152,8.5
"1121",17487200,8
"1122",17487305,8
"1123",17487395,7.5
"1124",17487548,7
"1125",17487572,7
"1126",17487596,7.5
"1127",17487638,6.5
"1128",17489570,0
"1129",17493062,0
"1130",17498993,6.5
"1131",17499071,0
"1132",17499119,7
"1133",17499143,8.5
"1134",17502083,0
"1135",17506988,7.5
"1136",17507279,8
"1137",17509556,7
"1138",17510081,0
"1139",17511938,7
"1140",17512115,8.5
"1141",17515499,7.5
"1142",17519264,8.5
"1143",17521361,7
"1144",17522711,8.5
"1145",17524211,6.5
"1146",17524502,8
"1147",17524616,8
"1148",17524745,0
"1149",17524769,0
"1150",17524859,7
"1151",17524883,7
"1152",17524988,6.5
"1153",17529161,8.5
"1154",17531426,8
"1155",17531450,8.5
"1156",17531474,7
"1157",17534033,7.5
"1158",17535728,8
"1159",17536463,0
"1160",17536811,8
"1161",17541146,7
"1162",17546189,8
"1163",17549702,8.5
"1164",17549864,8.5
"1165",17566748,9
"1166",17579267,7.5
"1167",17588351,6.5
"1168",17590280,8.5
"1169",17602589,0
"1170",17604623,7.5
"1171",17604728,8.5
"1172",17610419,7.5
"1173",17610791,0
"1174",17611568,0
"1175",17618603,7
"1176",17618708,0
"1177",17618951,8.5
"1178",17619149,0
"1179",17619593,8.5
"1180",17620565,0
"1181",17621324,0
"1182",17629295,7.5
"1183",17634203,15
"1184",17635505,8.5
"1185",17637806,8
"1186",17645204,8.5
"1187",17648120,8.5
"1188",17655491,8.5
"1189",17662154,0
"1190",17662478,0
"1191",17669045,8.5
"1192",17670398,6
"1193",17670890,8.5
"1194",17676455,0
"1195",17678897,8
"1196",17682560,8
"1197",17684639,0
"1198",17695088,8.5
"1199",17701337,0
"1200",17726885,7.5
"1201",17727608,0
"1202",17728232,0
"1203",17781449,0
"1204",17784275,0
"1205",17787329,0
"1206",17790452,9
"1207",17794904,0
"1208",17799230,6.5
"1209",17799311,7.5
"1210",17799320,0
"1211",17802341,8
