"","StudentID","thesis_grades"
"1212",17804201,8.5
"1213",17821829,8
"1214",17826179,0
"1215",17827667,8
"1216",17828792,9
"1217",17839952,7.5
"1218",17840000,8
"1219",17844926,0
"1220",17867102,8.5
"1221",17872715,7.5
"1222",17874263,7
"1223",17874644,8
"1224",17874725,6
"1225",17874749,7.5
"1226",17874878,9
"1227",17874902,7.5
"1228",17875169,7.5
"1229",17875259,8.5
"1230",17875283,7
"1231",17875388,7
"1232",17875412,8
"1233",17875631,8
"1234",17875655,6.5
"1235",17875703,8
"1236",17875898,7.5
"1237",17875946,7.5
"1238",17875970,8
"1239",17875994,8.5
"1240",17876051,8
"1241",17876165,7.5
"1242",17876189,6
"1243",17876213,7
"1244",17876237,7.5
"1245",17876456,13.5
"1246",17876504,9
"1247",17876585,8
"1248",17876723,7
"1249",17876828,7
"1250",17876876,7
"1251",17877005,7.5
"1252",17877050,6
"1253",17877131,6.5
"1254",17877179,7
"1255",17877227,8.5
"1256",17877317,7
"1257",17877422,7
"1258",17877470,7
"1259",17877551,8
"1260",17877599,8.5
"1261",17877665,0
"1262",17877713,8.5
"1263",17877980,7.5
"1264",17878061,8
"1265",17878109,8.5
"1266",17878157,8
"1267",17878352,7
"1268",17878400,8
"1269",17878481,8.5
"1270",17878505,7.5
"1271",17878595,8
"1272",17878643,7
"1273",17878748,0
"1274",17878991,8
"1275",17879039,7
"1276",17879153,8
"1277",17879354,7.5
"1278",17879597,7.5
"1279",17879702,7.5
"1280",17879969,7.5
"1281",17880101,7
"1282",17880125,7
"1283",17880173,7.5
"1284",17880302,7.5
"1285",17880392,0
"1286",17880416,7.5
"1287",17880440,7
"1288",17880464,7
"1289",17880545,0
"1290",17880569,0
"1291",17880635,6
"1292",17880707,8
"1293",17880812,7.5
"1294",17880836,7
"1295",17880860,7.5
"1296",17880884,6
"1297",17880926,8
"1298",17880950,6.5
"1299",17881079,6
"1300",17881127,8
"1301",17881217,7.5
"1302",17881298,0
"1303",17881322,8.5
"1304",17881346,7.5
"1305",17881394,7.5
"1306",17881499,7.5
"1307",17881565,8
"1308",17881589,7.5
"1309",17881718,7.5
"1310",17881742,10
"1311",17881766,7.5
"1312",17881790,8
"1313",17881832,7.5
"1314",17882009,8.5
"1315",17882252,7
"1316",17882300,7.5
"1317",17882324,8
"1318",17882381,6.5
"1319",17882405,7.5
"1320",17882414,5
"1321",17882495,8.5
"1322",17882519,8
"1323",17882567,7
"1324",17882696,7
"1325",17882762,7.5
"1326",17882786,6.5
"1327",17882939,6.5
"1328",17882963,0
"1329",17883137,7.5
"1330",17883266,7.5
"1331",17883290,9.5
"1332",17883485,7
"1333",17883533,8
"1334",17883623,7
"1335",17883647,7
"1336",17883728,7.5
"1337",17883752,8
"1338",17883776,7.5
"1339",17883800,7.5
"1340",17883881,8
"1341",17883995,0
"1342",17884019,16
"1343",17884043,7
"1344",17884067,8
"1345",17884262,8
"1346",17884334,7
"1347",17884391,8
"1348",17884439,7.5
"1349",17884682,0
"1350",17884706,8
"1351",17884730,8.5
"1352",17884811,8.5
"1353",17884901,7.5
"1354",17884925,7
"1355",17884997,8
"1356",17885078,0
"1357",17885102,7
"1358",17885192,7
"1359",17885216,7.5
"1360",17885240,8
"1361",17885264,0
"1362",17885345,9
"1363",17885369,8
"1364",17885588,7
"1365",17885612,7
"1366",17885660,7.5
"1367",17885726,8
"1368",17885750,8.5
"1369",17885774,8
"1370",17885831,8
"1371",17885879,7.5
"1372",17885903,7.5
"1373",17885927,8
"1374",17886029,7.5
"1375",17886053,9
"1376",17886311,7.5
"1377",17886320,7
"1378",17886401,8
"1379",17886425,7.5
"1380",17886449,8.5
"1381",17886497,7
"1382",17886578,7.5
"1383",17886602,8
"1384",17886668,7.5
"1385",17886716,0
"1386",17886740,0
"1387",17886764,6.5
"1388",17886869,8
"1389",17886935,0
"1390",17886959,8
"1391",17886983,7
"1392",17887007,7.5
"1393",17887088,8.5
"1394",17887112,7
"1395",17887136,7.5
"1396",17887160,7
"1397",17887226,8
"1398",17887274,8
"1399",17887355,8
"1400",17887379,7.5
"1401",17887427,7.5
"1402",17887508,0
"1403",17892038,0
"1404",17894099,6.5
"1405",17894723,8.5
"1406",17902967,0
"1407",17905058,0
"1408",17910749,0
"1409",17910968,6.5
"1410",17913641,8.5
"1411",17913665,7
"1412",17913737,7.5
"1413",17916539,7.5
"1414",17920814,7.5
"1415",17921558,7.5
"1416",17922305,0
"1417",17923130,8
"1418",17926022,8
"1419",17926757,7.5
"1420",17926823,7
"1421",17926928,7
"1422",17926976,7.5
"1423",17927000,7
"1424",17927081,8
"1425",17927267,6.5
"1426",17927510,8.5
"1427",17927729,6.5
"1428",17928011,7
"1429",17928032,7.5
"1430",17928080,8
"1431",17928605,0
"1432",17929802,7.5
"1433",17932451,0
"1434",17933738,0
"1435",17934557,7
"1436",17939309,7.5
"1437",17941769,0
"1438",17943245,0
"1439",17945000,8
"1440",17945114,7
"1441",17945195,7.5
"1442",17945243,6.5
"1443",17945348,7
"1444",17946719,8
"1445",17950217,8
"1446",17952242,7.5
"1447",17953487,0
"1448",17953901,0
"1449",17954078,6
"1450",17956841,6
"1451",17959634,8
"1452",17960054,8
"1453",17960201,7
"1454",17961239,7.5
"1455",17962235,7.5
"1456",17962460,0
"1457",17964179,8
"1458",17964866,0
"1459",17968073,9
"1460",17968097,8
"1461",17969222,6.5
"1462",17969294,0
"1463",17972240,0
"1464",17976098,8
"1465",17976437,7
"1466",17982689,7.5
"1467",17982866,7
"1468",17982932,6
"1469",17982956,7.5
"1470",17985944,8
"1471",17986535,7
"1472",17988455,8.5
"1473",17988875,0
"1474",17989013,7
"1475",17989895,7
"1476",17989919,6
"1477",17989943,8
"1478",17990072,8
"1479",17990096,8.5
"1480",17990138,7.5
"1481",17990162,7
"1482",17990186,8
"1483",17990210,7.5
"1484",17990429,9.5
"1485",17990582,7.5
"1486",17990606,8
"1487",17990630,8.5
"1488",17990711,0
"1489",17990720,7.5
"1490",17990801,7
"1491",17993231,8
"1492",17997872,0
"1493",17998139,8
"1494",17998163,8.5
"1495",18001217,8
"1496",18051149,7.5
"1497",18058112,8.5
"1498",18063116,0
"1499",18066614,7.5
"1500",18068426,8
"1501",18068531,8.5
"1502",18068846,8
"1503",18079982,9
"1504",18085004,9
"1505",18090752,7.5
"1506",18090800,9.5
"1507",18092192,8
"1508",18092459,7
"1509",18092483,0
"1510",18094331,8
"1511",18094937,7.5
"1512",18095528,8
"1513",18096413,7
"1514",18097181,7
"1515",18098669,8
"1516",18098735,7
"1517",18099797,8
"1518",18102422,0
"1519",18103571,7
"1520",18104306,7.5
"1521",18104993,8
"1522",18106340,6.5
"1523",18107756,0
"1524",18110477,8
"1525",18110978,7
"1526",18111572,0
"1527",18111662,8
"1528",18112478,8
"1529",18112568,0
"1530",18113327,8
"1531",18113417,9
"1532",18113498,7.5
"1533",18113522,8.5
"1534",18114359,8
"1535",18114383,7
"1536",18114512,7.5
"1537",18114998,6.5
"1538",18115151,8
"1539",18116105,7
"1540",18117347,8
"1541",18117524,7.5
"1542",18117605,7.5
"1543",18117938,0
"1544",18118358,7.5
"1545",18119336,8
"1546",18122258,7
"1547",18123272,7.5
"1548",18123629,8
"1549",18126284,7.5
"1550",18126941,0
"1551",18127919,7
"1552",18128339,8
"1553",18128429,8
"1554",18128477,7.5
"1555",18128654,7
"1556",18129548,0
"1557",18131741,14.5
"1558",18132068,7
"1559",18132140,7.5
"1560",18132245,7
"1561",18132584,8
"1562",18132626,0
"1563",18132755,7.5
"1564",18133418,8
"1565",18133442,0
"1566",18133709,15.5
"1567",18133757,8.5
"1568",18134396,6.5
"1569",18134510,8.5
"1570",18135104,0
"1571",18135962,7
"1572",18136964,9
"1573",18138683,0
"1574",18139298,7.5
"1575",18139499,7.5
"1576",18139718,7
"1577",18140228,0
"1578",18140696,7
"1579",18141905,8.5
"1580",18142172,6
"1581",18142973,0
"1582",18143879,8
"1583",18143927,6.5
"1584",18145250,8
"1585",18145799,0
"1586",18146285,7
"1587",18147098,0
"1588",18147251,8.5
"1589",18147389,7.5
"1590",18147680,8.5
"1591",18147857,0
"1592",18148052,7
"1593",18148295,8.5
"1594",18148691,8.5
"1595",18150536,8.5
"1596",18150731,9
"1597",18150755,7.5
"1598",18150998,7
"1599",18151046,7
"1600",18151094,8
"1601",18151709,8
"1602",18152396,8
"1603",18153233,7
"1604",18153986,7.5
"1605",18154163,7
"1606",18154253,8
"1607",18154454,7.5
"1608",18154697,8
"1609",18155159,7.5
"1610",18155798,0
"1611",18156125,7
"1612",18157718,7
"1613",18157856,8
"1614",18157880,7.5
"1615",18157985,7.5
"1616",18159041,8
"1617",18159485,8
"1618",18160043,8
"1619",18160487,8
"1620",18160844,8
"1621",18160949,6.5
"1622",18161507,7.5
"1623",18163160,7
"1624",18163646,7
"1625",18163775,8
"1626",18164600,7.5
"1627",18164624,7.5
"1628",18166205,6.5
"1629",18166787,9.5
"1630",18167120,8.5
"1631",18168353,8
"1632",18168482,0
"1633",18168701,7
"1634",18168797,0
"1635",18169526,8
"1636",18169898,6.5
"1637",18170099,0
"1638",18170213,8
"1639",18170633,0
"1640",18171422,6
"1641",18172514,7
"1642",18172862,7.5
"1643",18173039,9
"1644",18174758,0
"1645",18175025,8
"1646",18175268,9
"1647",18175955,8
"1648",18176375,0
"1649",18176780,7.5
"1650",18178013,0
"1651",18178361,8
"1652",18179096,6.5
"1653",18179138,8
"1654",18179210,8
"1655",18179744,8
"1656",18179825,7.5
"1657",18180449,7.5
"1658",18180692,6.5
"1659",18181226,7.5
"1660",18181775,7
"1661",18181799,9
"1662",18182600,7.5
"1663",18183017,7.5
"1664",18183098,7.5
"1665",18183170,7
"1666",18183809,8
"1667",18184076,7
"1668",18184763,6.5
"1669",18185030,0
"1670",18187436,8.5
"1671",18189956,8
"1672",18190424,6
"1673",18191282,8.5
"1674",18193469,8
"1675",18193493,8
"1676",18194885,9
"1677",18195284,7
"1678",18195746,8
"1679",18195965,7
"1680",18196037,6.5
"1681",18196547,7.5
"1682",18196676,7.5
"1683",18196967,0
"1684",18197339,8
"1685",18197744,8
"1686",18198023,7
"1687",18198734,7.5
"1688",18198815,8
"1689",18199907,7
"1690",18200498,8
"1691",18200741,8
"1692",18201116,8
"1693",18203687,8
"1694",18203729,0
"1695",18204161,6.5
"1696",18204671,9
"1697",18206708,8
"1698",18207368,8
"1699",18207521,7
"1700",18208079,7
"1701",18208346,0
"1702",18208856,8.5
"1703",18210296,8.5
"1704",18210563,8
"1705",18210920,7.5
"1706",18213035,7
"1707",18214919,7.5
"1708",18217859,8.5
"1709",18218918,0
"1710",18219908,7
"1711",18219917,7.5
"1712",18221615,7.5
"1713",18221663,8.5
"1714",18222233,8
"1715",18223187,8
"1716",18223430,9.5
"1717",18223778,7.5
"1718",18224045,8
"1719",18224579,7
"1720",18224951,7.5
"1721",18226208,9
"1722",18226742,7.5
"1723",18226832,0
"1724",18228065,7.5
"1725",18228881,7
"1726",18230264,7.5
"1727",18230321,0
"1728",18230660,7
"1729",18232646,8
"1730",18232913,8.5
"1731",18233867,8
"1732",18233996,7.5
"1733",18234017,7
"1734",18234098,8.5
"1735",18235100,9
"1736",18235124,8
"1737",18235982,7
"1738",18236111,0
"1739",18238817,0
"1740",18240233,8
"1741",18240848,6.5
"1742",18241115,7.5
"1743",18242093,0
"1744",18243788,8
"1745",18244127,8
"1746",18245414,9
"1747",18245963,7
"1748",18245987,8.5
"1749",18246776,7.5
"1750",18247730,7.5
"1751",18247820,8
"1752",18248636,8
"1753",18249320,8
"1754",18250670,8
"1755",18250799,0
"1756",18251705,0
"1757",18252518,6.5
"1758",18252680,7.5
"1759",18271538,7.5
"1760",18285395,7
"1761",18286640,8.5
"1762",18286835,7.5
"1763",18286907,9
"1764",18287966,7
"1765",18288908,9
"1766",18293822,7
"1767",18294974,7.5
"1768",18299774,0
"1769",18307709,8
"1770",18309476,7.5
"1771",18311555,8.5
"1772",18322787,0
"1773",18344366,0
"1774",18344561,0
"1775",18348653,0
"1776",18356012,7
"1777",18357164,9
"1778",18357245,0
"1779",18361526,7
"1780",18361679,7.5
"1781",18373721,7
"1782",18374837,7
"1783",18375269,7.5
"1784",18384752,7.5
"1785",18388007,9
"1786",18392942,0
"1787",18396614,0
"1788",18411968,0
"1789",18414641,0
"1790",18414866,0
"1791",18431189,7
"1792",18431828,9
"1793",18432026,7.5
"1794",18440453,0
"1795",18443303,7.5
"1796",18445604,9
"1797",18449288,0
"1798",18451400,8.5
"1799",18453758,0
"1800",18454850,0
"1801",18462221,0
"1802",18468788,7
"1803",18478763,7
"1804",18482000,8
"1805",18484868,7.5
"1806",18485975,7.5
"1807",18490172,6
"1808",18490730,0
"1809",18492206,0
"1810",18493427,0
"1811",18494090,7
"1812",18498377,0
"1813",18506117,8
"1814",18527825,0
"1815",18529859,6.5
"1816",18531731,7.5
"1817",18533639,9
"1818",18534209,7.5
"1819",18540653,8.5
"1820",18541607,7.5
"1821",18542513,7.5
"1822",18544232,7.5
"1823",18545387,0
"1824",18545477,7.5
"1825",18549674,7.5
"1826",18551000,8
"1827",18552896,8.5
"1828",18552938,7.5
"1829",18557786,8
"1830",18557987,8
"1831",18620195,0
"1832",18621848,8
"1833",18623975,7.5
"1834",18626696,7.5
"1835",18628973,7
"1836",18629855,7
"1837",18631433,0
"1838",18633395,8
"1839",18635126,7.5
"1840",18635966,7
"1841",18636269,0
"1842",18636803,7.5
"1843",18643565,9
"1844",18644324,7.5
"1845",22820468,7
"1846",25251353,8
"1847",25520108,0
"1848",25574168,6
"1849",25607909,7
"1850",25813637,0
"1851",25852781,0
"1852",25865129,0
"1853",26114234,0
"1854",26123207,0
"1855",26253077,18
"1856",26464502,0
"1857",26480042,8
"1858",26759327,0
"1859",26784464,15
"1860",26885171,8.5
"1861",26907143,6.5
"1862",27331106,0
"1863",27371432,0
"1864",27448013,8
"1865",27547133,8.5
"1866",27561080,7.5
"1867",27653987,6
"1868",27657182,8
"1869",27680402,0
"1870",27790838,7.5
"1871",28003286,8
"1872",28220639,8
"1873",28259840,0
"1874",28296095,8
"1875",28307438,7.5
"1876",28476638,7
"1877",28510799,0
"1878",28669763,12.5
"1879",28806395,7
"1880",28818728,6
"1881",28848866,6.5
"1882",28856048,7
"1883",28870784,0
"1884",28875638,8
"1885",28927427,8
"1886",28957850,8
"1887",29028035,8
"1888",29109155,6.5
"1889",29113607,7
"1890",29153180,7.5
"1891",29235356,7.5
"1892",29250635,0
"1893",29251742,8
"1894",29258447,8
"1895",29290190,6.5
"1896",29364221,0
"1897",29364560,8
"1898",29416634,7
"1899",29485124,7
"1900",29504516,7.5
"1901",29518325,8
"1902",29521538,7
"1903",29593679,6.5
"1904",29641244,18
"1905",29672612,7.5
"1906",29717159,0
"1907",29720228,0
"1908",29740844,8
"1909",29753444,8
"1910",29753678,0
"1911",29768141,0
"1912",29771597,0
"1913",29777558,8
"1914",29802452,9
"1915",29824742,0
"1916",29891894,12.5
"1917",29893127,7.5
"1918",29894414,0
"1919",29922239,0
"1920",30000023,8
"1921",30000503,6.5
"1922",30000521,7.5
"1923",30000548,7.5
"1924",30000782,8
"1925",30000827,7.5
"1926",30000830,7.5
"1927",30000917,6.25
"1928",30000962,8
"1929",30001034,7
"1930",30001112,7
"1931",30001115,7.5
"1932",30001361,0
"1933",30001493,6.5
"1934",30001496,0
"1935",30001547,8.5
"1936",30001592,8.5
"1937",30001787,8
"1938",30001790,7
"1939",30001850,7.5
"1940",30001913,7.5
"1941",30002000,9
"1942",30002003,0
"1943",30002099,0
"1944",30002126,0
"1945",30002165,8
"1946",30002300,0
"1947",30002306,9
"1948",30002432,7.5
"1949",30002480,7.5
"1950",30002633,0
"1951",30002723,7
"1952",30002792,0
"1953",30002813,7
"1954",30002837,7.5
"1955",30002921,0
"1956",30002969,7.5
"1957",30003020,8
"1958",30003023,0
"1959",30003059,7
"1960",30003062,7.5
"1961",30003152,8
"1962",30003257,0
"1963",30003263,6.5
"1964",30003296,8
"1965",30003347,7.5
"1966",30003674,7.5
"1967",30003875,7
"1968",30003968,6.5
"1969",30003989,7
"1970",30003995,8
"1971",30004034,8
"1972",30004046,8
"1973",30004064,0
"1974",30004154,8
"1975",30004286,0
"1976",30004346,8
"1977",30004382,0
"1978",30004433,8
"1979",30004520,8.5
"1980",30004523,8
"1981",30004595,8
"1982",30004619,7
"1983",30004622,8
"1984",30004655,0
"1985",30004658,8
"1986",30004916,0
"1987",30005024,8
"1988",30005087,7
"1989",30005096,7.5
"1990",30005165,0
"1991",30005246,0
"1992",30005264,7
"1993",30005300,8
"1994",30005312,8
"1995",30005360,8.5
"1996",30005372,7
"1997",30005402,8.5
"1998",30005414,6.5
"1999",30005426,8
"2000",30005555,7.5
"2001",30005681,6.5
"2002",30005684,7
"2003",30005726,6
"2004",30005798,8
"2005",30005855,0
"2006",30005888,7
"2007",30005909,8.5
"2008",30005942,7
"2009",30006116,6
"2010",30006296,8
"2011",30006350,7
"2012",30006461,7
"2013",30006476,0
"2014",30006569,7.5
"2015",30006764,7.5
"2016",30006779,0
"2017",30006794,7.5
"2018",30006839,6.5
"2019",30006857,0
"2020",30006950,8.5
"2021",30006956,0
"2022",30006995,8.5
"2023",30006998,7
"2024",30007115,8.5
"2025",30007187,0
"2026",30007286,8
"2027",30007304,0
"2028",30007718,7.5
"2029",30007742,0
"2030",30007781,0
"2031",30007874,7.5
"2032",30008015,7
"2033",30008060,7
"2034",30008135,0
"2035",30008144,0
"2036",30008153,0
"2037",30008168,0
"2038",30008180,0
"2039",30008195,9
"2040",30008198,7.5
"2041",30008210,8
"2042",30008216,8
"2043",30008246,8
"2044",30008288,8.5
"2045",30008339,0
"2046",30008351,8
"2047",30008378,7.5
"2048",30008519,7
"2049",30008534,0
"2050",30008558,9
"2051",30008561,8
"2052",30008681,7.5
"2053",30008765,8
"2054",30008789,8
"2055",30008894,0
"2056",30008984,6.5
"2057",30009002,7.5
"2058",30009188,8.5
"2059",30009251,7
"2060",30009326,6.5
"2061",30009329,7
"2062",30009353,7
"2063",30009371,0
"2064",30009398,0
"2065",30009449,0
"2066",30009530,8.5
"2067",30009533,8
"2068",30009566,8
"2069",30009665,0
"2070",30009680,0
"2071",30009689,7
"2072",30009698,8
"2073",30009704,8
"2074",30009719,7
"2075",30009725,7.5
"2076",30009782,0
"2077",30009800,6.5
"2078",30009869,7.5
"2079",30009926,7
"2080",30009953,8.5
"2081",30009968,7
"2082",30010100,7.5
"2083",30010265,7.5
"2084",30010274,6
"2085",30010280,0
"2086",30010310,7
"2087",30010325,9
"2088",30010388,6.5
"2089",30010424,7.5
"2090",30010595,0
"2091",30010697,7.5
"2092",30010721,8.5
"2093",30010760,8.5
"2094",30010781,7
"2095",30010835,7.5
"2096",30010847,7
"2097",30010874,6.5
"2098",30010955,6.5
"2099",30011003,0
"2100",30011063,0
"2101",30011114,6.5
"2102",30011123,0
"2103",30011150,7.5
"2104",30011168,7
"2105",30011183,7.5
"2106",30011396,0
"2107",30011426,0
"2108",30011546,0
"2109",30011630,8
"2110",30011693,8
"2111",30011738,6
"2112",30011936,9
"2113",30011969,8
"2114",30012245,9
"2115",30012362,7.5
"2116",30012905,0
"2117",30013100,8
"2118",30013148,7
"2119",30013262,8.5
"2120",30013358,8
"2121",30013439,7
"2122",30013514,0
"2123",30013526,6.5
"2124",30013649,7
"2125",30013733,8.5
"2126",30013742,0
"2127",30013754,7
"2128",30013763,0
"2129",30013907,7
"2130",30014054,8.5
"2131",30014066,7.5
"2132",30014639,8.5
"2133",30014645,8.5
"2134",30014651,9
"2135",30014654,8
"2136",30014657,8.5
"2137",30014660,9
"2138",30014663,8
"2139",30014666,9
"2140",30014669,9.5
"2141",30014672,7
"2142",30014675,0
"2143",30014678,9.5
"2144",30014690,8.5
"2145",30014699,9
"2146",30014744,8.5
"2147",30014861,8
"2148",30015182,8
"2149",30015449,7.5
"2150",30017624,7
"2151",30017681,7
"2152",30018122,7.5
"2153",30018857,7.5
"2154",30019829,6
"2155",30020120,0
"2156",30020225,8
"2157",30020516,0
"2158",30021353,6.5
"2159",30021992,7.5
"2160",30022016,7.5
"2161",30022193,7.5
"2162",30025223,7
"2163",30027248,7
"2164",30027758,8
"2165",30028688,0
"2166",30029732,9
"2167",30029780,7.5
"2168",30030647,8
"2169",30031706,7.5
"2170",30031844,0
"2171",30032168,0
"2172",30032612,8.5
"2173",30033158,8
"2174",30033182,6.5
"2175",30033869,6.5
"2176",30034160,8
"2177",30034403,8.5
"2178",30035285,8
"2179",30036098,6
"2180",30036590,8
"2181",30036785,0
"2182",30036923,6
"2183",30037496,7.5
"2184",30037787,7
"2185",30038516,0
"2186",30039878,7
"2187",30041165,8.5
"2188",30042155,7.5
"2189",30043247,0
"2190",30043400,7.5
"2191",30046202,7
"2192",30046268,7
"2193",30047399,7
"2194",30047861,7
"2195",30048503,8
"2196",30049385,8.5
"2197",30049724,7.5
"2198",30049805,7.5
"2199",30050138,7.5
"2200",30050315,7
"2201",30051734,9
"2202",30053498,8
"2203",30053594,8
"2204",30053942,7.5
"2205",30054407,8
"2206",30054626,8
"2207",30054731,8.5
"2208",30055466,7.5
"2209",30055661,0
"2210",30055823,0
"2211",30056372,8
"2212",30056438,0
"2213",30056639,7.5
"2214",30056753,0
"2215",30057614,8
"2216",30058187,9
"2217",30059336,8
"2218",30059474,9
"2219",30060575,8.5
"2220",30060737,0
"2221",30063095,7.5
"2222",30067037,8
"2223",30068186,9
"2224",30073151,0
"2225",30074114,0
"2226",30074267,0
"2227",30075104,0
"2228",30075872,0
"2229",30079589,6
"2230",30079766,7.5
"2231",30098762,0
"2232",30098915,0
"2233",30098939,0
"2234",30099089,0
"2235",30099137,0
"2236",30099218,0
"2237",30099242,0
"2238",30100820,0
"2239",30103379,8.5
"2240",30105761,0
"2241",30106214,7.5
"2242",30146846,0
"2243",30148880,0
"2244",30148904,7.5
"2245",30167252,7
"2246",30168533,9
"2247",30170435,6
"2248",30181892,7
"2249",30191819,0
"2250",30195554,0
"2251",30197213,0
"2252",30197852,0
"2253",30199748,8.5
"2254",30200501,0
"2255",30200816,0
"2256",30201167,0
"2257",30202097,8.5
"2258",30204965,0
"2259",30206048,0
"2260",30209522,0
"2261",30209837,0
"2262",30212888,8
"2263",30216005,0
"2264",30216956,8
"2265",30218702,0
"2266",30223700,9.5
"2267",30226106,7.5
"2268",30226616,7.5
"2269",30226769,8.5
"2270",30226793,7.5
"2271",30228755,0
"2272",30229847,7
"2273",30231581,7.5
"2274",30232187,0
"2275",30232277,0
"2276",30232544,7.5
"2277",30241871,0
"2278",30242630,8
"2279",30242744,0
"2280",30242801,8.5
"2281",30247556,7
"2282",30249671,8
"2283",30249986,8
"2284",30251360,0
"2285",30252392,8
"2286",30254405,7.5
"2287",30254495,9
"2288",30261704,8.5
"2289",30267026,0
"2290",30272915,8
"2291",30276077,7
"2292",30276668,8
"2293",30277007,9
"2294",30278333,6
"2295",30279413,9
"2296",30280610,7.5
"2297",30281402,7
"2298",30287087,0
"2299",30288587,0
"2300",30289178,8
"2301",30294596,0
"2302",30294686,7.5
"2303",30295130,0
"2304",30296408,0
"2305",30296741,7
"2306",30298442,0
"2307",30299510,0
"2308",30301994,0
"2309",30303890,0
"2310",30305354,8
"2311",30308537,8.5
"2312",30308885,0
"2313",30309107,8
"2314",30309503,7.5
"2315",30311558,7
"2316",30316265,0
"2317",30319454,8.5
"2318",30319940,0
"2319",30320975,0
"2320",30321884,0
"2321",30323696,9
"2322",30325820,0
"2323",30333560,8
"2324",30333584,7.5
"2325",30336695,7
"2326",30337916,0
"2327",30338798,0
"2328",30344345,6
"2329",30344726,6.5
"2330",30345158,8
"2331",30352946,0
"2332",30352994,0
"2333",30358364,15
