"","StudentID","thesis_grades"
"2334",30364136,0
"2335",30364274,0
"2336",30365309,7.5
"2337",30365447,0
"2338",30371981,0
"2339",30377351,6
"2340",30378698,10
"2341",30381863,8.5
"2342",30386729,7.5
"2343",30393119,0
"2344",30395108,0
"2345",30401990,0
"2346",30407045,8
"2347",30409541,0
"2348",30410057,7.5
"2349",30410939,7
"2350",30413078,0
"2351",30419054,8
"2352",30423080,8.5
"2353",30423161,9
"2354",30423233,8
"2355",30428324,8.5
"2356",30429461,7
"2357",30430262,7.5
"2358",30433751,9
"2359",30433775,7.5
"2360",30434333,6
"2361",30435170,0
"2362",30435275,7.5
"2363",30436181,0
"2364",30437402,0
"2365",30439064,7
"2366",30439307,7
"2367",30440828,7
"2368",30445097,8
"2369",30445421,6
"2370",30445583,8.5
"2371",30445736,7.5
"2372",30446957,0
"2373",30447350,0
"2374",30448361,7.5
"2375",30451646,0
"2376",30452819,7.5
"2377",30452948,7.5
"2378",30456062,7
"2379",30457040,0
"2380",30459131,7.5
"2381",30459737,0
"2382",30462071,0
"2383",30462539,8.5
"2384",30463316,0
"2385",30464441,7
"2386",30464957,8.5
"2387",30466166,8
"2388",30467654,8.5
"2389",30474323,7
"2390",30477101,0
"2391",30477593,0
"2392",30477635,7.5
"2393",30478880,8
"2394",30480920,7
"2395",30484628,0
"2396",30485138,7.5
"2397",30485825,7
"2398",30485849,0
"2399",30487106,0
"2400",30489755,8.5
"2401",30490685,7
"2402",30491195,0
"2403",30491777,8.5
"2404",30491882,7.5
"2405",30495707,0
"2406",30499196,0
"2407",30499901,0
"2408",30500168,0
"2409",30500321,8.5
"2410",30501029,7.5
"2411",30501401,8.5
"2412",30501578,0
"2413",30501602,8.5
"2414",30501668,0
"2415",30501845,0
"2416",30505586,7.5
"2417",30505610,7.5
"2418",30505982,0
"2419",30506120,0
"2420",30506936,8
"2421",30507530,0
"2422",30508808,0
"2423",30508817,0
"2424",30509075,7.5
"2425",30509432,6
"2426",30509609,8
"2427",30509924,7.5
"2428",30510719,7.5
"2429",30511454,0
"2430",30511649,0
"2431",30512450,0
"2432",30512474,0
"2433",30512951,6.5
"2434",30513974,0
"2435",30514541,8.5
"2436",30516218,7
"2437",30516380,0
"2438",30516881,6
"2439",30516914,0
"2440",30517019,0
"2441",30517334,7.5
"2442",30517706,8
"2443",30518168,0
"2444",30518459,8.5
"2445",30518483,8
"2446",30521285,8.5
"2447",30522704,0
"2448",30523319,0
"2449",30523343,0
"2450",30523472,8.5
"2451",30525134,8
"2452",30525773,8
"2453",30526064,7.5
"2454",30526412,7
"2455",30527432,0
"2456",30527585,8
"2457",30528227,0
"2458",30528932,0
"2459",30528980,6.5
"2460",30529109,0
"2461",30531014,0
"2462",30532178,0
"2463",30532445,7
"2464",30532931,0
"2465",30533294,0
"2466",30533618,8
"2467",30533885,8
"2468",30534851,7
"2469",30534989,0
"2470",30535724,7.5
"2471",30535871,7.5
"2472",30537002,9
"2473",30537863,9
"2474",30538106,7.5
"2475",30538568,7
"2476",30539741,7
"2477",30540413,8
"2478",30542468,7.5
"2479",30542936,0
"2480",30543287,0
"2481",30544460,0
"2482",30545318,8
"2483",30546131,7.5
"2484",30546737,0
"2485",30546980,8
"2486",30547571,0
"2487",30547667,0
"2488",30547772,7
"2489",30548129,0
"2490",30548258,7
"2491",30549854,15.5
"2492",30551027,0
"2493",30551465,7
"2494",30551756,0
"2495",30552503,8
"2496",30553013,8.5
"2497",30553433,7
"2498",30553628,0
"2499",30554186,0
"2500",30556301,4
"2501",30556349,9
"2502",30556592,7
"2503",30556907,7.5
"2504",30560348,7.5
"2505",30560534,7.5
"2506",30561209,0
"2507",30561896,0
"2508",30562229,7.5
"2509",30562601,8.5
"2510",30562697,8
"2511",30562778,9
"2512",30563288,8.5
"2513",30564044,0
"2514",30564812,8
"2515",30565370,7.5
"2516",30565961,7
"2517",30565985,7
"2518",30566762,7.5
"2519",30566834,8
"2520",30566939,0
"2521",30566987,8.5
"2522",30567752,7.5
"2523",30568286,0
"2524",30569078,7.5
"2525",30570212,8.5
"2526",30570989,7.5
"2527",30572711,0
"2528",30573815,7.5
"2529",30574211,0
"2530",30576803,0
"2531",30577847,0
"2532",30578906,0
"2533",30579032,7
"2534",30579848,0
"2535",30580868,7.5
"2536",30580916,8
"2537",30581336,0
"2538",30581474,0
"2539",30581951,7
"2540",30582101,7.5
"2541",30582149,0
"2542",30582302,0
"2543",30582707,0
"2544",30582836,0
"2545",30583613,0
"2546",30584738,0
"2547",30585461,0
"2548",30585485,0
"2549",30585728,8
"2550",30585914,0
"2551",30587168,6.5
"2552",30587369,0
"2553",30587459,8.5
"2554",30587927,8
"2555",30588311,0
"2556",30588578,8.5
"2557",30588821,0
"2558",30589007,0
"2559",30589088,8.5
"2560",30589250,0
"2561",30589799,0
"2562",30590285,8
"2563",30590528,7.5
"2564",30590795,0
"2565",30592829,7
"2566",30593960,0
"2567",30595040,8.5
"2568",30595574,0
"2569",30595970,0
"2570",30598352,7.5
"2571",30598505,8
"2572",30598571,7.5
"2573",30599792,7.5
"2574",30601451,0
"2575",30601766,6
"2576",30606230,8.5
"2577",30606893,0
"2578",30607184,0
"2579",30607775,7.5
"2580",30609017,7
"2581",30610214,7.5
"2582",30611402,8
"2583",30611807,7.5
"2584",30612062,7.5
"2585",30612191,0
"2586",30612482,0
"2587",30612554,0
"2588",30614189,0
"2589",30614237,8
"2590",30614657,0
"2591",30616352,7.5
"2592",30616886,8
"2593",30617420,0
"2594",30617816,8
"2595",30617864,7
"2596",30617921,0
"2597",30618119,7
"2598",30619049,0
"2599",30621083,0
"2600",30621608,0
"2601",30621875,0
"2602",30623291,0
"2603",30624305,7
"2604",30624686,0
"2605",30625130,7
"2606",30625211,7.5
"2607",30626942,7
"2608",30627269,7.5
"2609",30628556,0
"2610",30628604,0
"2611",30629348,0
"2612",30630458,8.5
"2613",30630611,8
"2614",30632051,7
"2615",30635816,8
"2616",30636629,6.5
"2617",30637316,0
"2618",30637421,0
"2619",30640190,8
"2620",30641387,0
"2621",30646070,8
"2622",30647858,0
"2623",30648848,8
"2624",30648872,7
"2625",30649892,0
"2626",30657668,0
"2627",30659972,7.5
"2628",30664976,7
"2629",30665687,8
"2630",30665858,7
"2631",30665930,6.5
"2632",30666743,7
"2633",30668798,6.5
"2634",30669464,0
"2635",30669683,7
"2636",30670055,7
"2637",30675473,8
"2638",30675764,9
"2639",30675935,9
"2640",30677285,7.5
"2641",30677552,0
"2642",30685061,0
"2643",30685505,0
"2644",30686153,9
"2645",30691820,8.5
"2646",30703862,0
"2647",30704792,0
"2648",30707885,0
"2649",30713303,0
"2650",30713570,0
"2651",30713594,0
"2652",30713651,0
"2653",30713675,0
"2654",30728429,9
"2655",30741914,6.5
"2656",30746309,6.5
"2657",30748214,0
"2658",30748271,0
"2659",30748343,0
"2660",30748448,0
"2661",30748496,0
"2662",30748538,0
"2663",30748610,0
"2664",30752105,0
"2665",30752906,0
"2666",30760577,8.5
"2667",30763775,8
"2668",30769436,0
"2669",30770561,0
"2670",30770585,0
"2671",30772481,0
"2672",30774515,0
"2673",30794732,7.5
"2674",30798395,7
"2675",30800231,0
"2676",30804614,0
"2677",30811955,9
"2678",30814457,8
"2679",30814943,9.5
"2680",30816638,0
"2681",30821219,7
"2682",30822986,8
"2683",30823673,0
"2684",30824894,0
"2685",30826127,6.5
"2686",30827147,0
"2687",30829334,6.5
"2688",30832865,7
"2689",30834122,7.5
"2690",30838283,7.5
"2691",30838946,0
"2692",30840671,6.5
"2693",30842603,0
"2694",30850226,8
"2695",30851528,8.5
"2696",30859595,0
"2697",30861854,0
"2698",30862826,6.5
"2699",30867638,7
"2700",30871958,0
"2701",30879944,8
"2702",30884897,0
"2703",30893474,7
"2704",30895985,0
"2705",30896648,8
"2706",30905741,8
"2707",30906827,0
"2708",30914891,0
"2709",30914915,0
"2710",30915137,0
"2711",30920204,0
"2712",30920624,0
"2713",30921098,0
"2714",30925898,0
"2715",30930173,0
"2716",30930683,7.5
"2717",30931589,0
"2718",30932414,0
"2719",30943526,0
"2720",30944456,0
"2721",30947993,0
"2722",30948071,7
"2723",30949073,7.5
"2724",30949535,0
"2725",30951035,0
"2726",30951260,0
"2727",30954977,7.5
"2728",30955220,7
"2729",30957383,8
"2730",30958289,7
"2731",30959687,8
"2732",30960992,8
"2733",30964514,7.5
"2734",30969035,7.5
"2735",30970676,8
"2736",30973106,0
"2737",30973349,0
"2738",30974837,0
"2739",30976604,0
"2740",30976757,0
"2741",30978011,0
"2742",30978347,0
"2743",30980159,6.5
"2744",30984137,7.5
"2745",30985811,0
"2746",30986102,0
"2747",30988355,0
"2748",30988508,8
"2749",30993536,0
"2750",30995729,0
"2751",30995954,7
"2752",30996347,0
"2753",30996986,0
"2754",30997382,6.5
"2755",30998183,7.5
"2756",30998894,0
"2757",31003310,0
"2758",31003529,0
"2759",31004879,0
"2760",31006088,7.5
"2761",31006751,7.5
"2762",31006937,0
"2763",31007948,8
"2764",31009028,0
"2765",31009124,0
"2766",31010378,0
"2767",31010735,0
"2768",31011287,0
"2769",31011482,0
"2770",31012193,0
"2771",31014398,8
"2772",31014818,0
"2773",31016306,7
"2774",31020509,0
"2775",31023983,0
"2776",31024841,8
"2777",31025285,0
"2778",31025705,7.5
"2779",31025795,0
"2780",31026194,0
"2781",31027634,0
"2782",31031075,7.5
"2783",31031318,0
"2784",31031747,0
"2785",31033328,7
"2786",31034921,7.5
"2787",31034945,8.5
"2788",31034969,0
"2789",31035014,0
"2790",31035539,0
"2791",31037618,0
"2792",31038503,0
"2793",31039409,0
"2794",31039433,8
"2795",31039724,8
"2796",31039805,0
"2797",31039895,0
"2798",31040138,8
"2799",31041152,7
"2800",31043174,0
"2801",31043741,8.5
"2802",31044803,0
"2803",31044908,0
"2804",31045685,8
"2805",31048034,0
"2806",31049183,0
"2807",31049579,8
"2808",31049717,0
"2809",31049951,0
"2810",31051796,0
"2811",31052177,7.5
"2812",31053338,7.5
"2813",31054001,0
"2814",31055351,0
"2815",31055642,0
"2816",31055690,0
"2817",31055732,0
"2818",31055957,0
"2819",31056035,0
"2820",31056431,0
"2821",31059200,0
"2822",31060211,6.5
"2823",31060220,0
"2824",31063241,0
"2825",31063418,0
"2826",31063556,7
"2827",31064615,0
"2828",31065011,0
"2829",31065032,0
"2830",31065056,0
"2831",31067603,8
"2832",31067627,0
"2833",31067708,0
"2834",31068125,0
"2835",31069790,0
"2836",31070963,8.5
"2837",31071041,7
"2838",31071800,8.5
"2839",31072019,9.5
"2840",31072196,7.5
"2841",31072238,0
"2842",31072706,8.5
"2843",31073192,7.5
"2844",31073684,0
"2845",31073774,0
"2846",31074053,0
"2847",31074158,0
"2848",31076795,0
"2849",31077590,0
"2850",31079006,6.5
"2851",31079402,8.5
"2852",31083104,6.5
"2853",31086278,0
"2854",31086635,0
"2855",31088033,7.5
"2856",31088147,0
"2857",31089995,0
"2858",31091168,7.5
"2859",31091192,0
"2860",31093136,0
"2861",31094042,0
"2862",31094447,0
"2863",31097054,7.5
"2864",31098263,0
"2865",31098644,7
"2866",31099970,0
"2867",31100480,7.5
"2868",31100609,0
"2869",31101005,0
"2870",31101737,0
"2871",31106909,0
"2872",31106933,0
"2873",31107431,8
"2874",31112600,0
"2875",31113251,0
"2876",31114877,0
"2877",31114958,7
"2878",31115402,0
"2879",31115807,0
"2880",31117169,0
"2881",31117283,0
"2882",31117679,0
"2883",31117727,0
"2884",31118165,0
"2885",31118213,7.5
"2886",31119227,8.5
"2887",31120109,7.5
"2888",31121015,8
"2889",31121087,0
"2890",31121153,0
"2891",31121501,0
"2892",31122563,8
"2893",31123736,0
"2894",31124198,0
"2895",31124222,0
"2896",31125503,7
"2897",31125698,0
"2898",31127339,0
"2899",31127453,0
"2900",31137659,7.5
"2901",31137884,6.5
"2902",31137950,0
"2903",31137974,7.5
"2904",31138322,0
"2905",31138541,8
"2906",31138856,7
"2907",31139471,7
"2908",31139834,0
"2909",31141097,0
"2910",31142198,0
"2911",31142780,0
"2912",31145210,0
"2913",31145873,0
"2914",31147502,0
"2915",31148327,7.5
"2916",31148594,0
"2917",31149164,0
"2918",31150337,7.5
"2919",31153091,0
"2920",31154288,8.5
"2921",31155569,0
"2922",31159196,7.5
"2923",31163771,0
"2924",31163795,0
"2925",31171697,0
"2926",31173884,0
"2927",31176647,0
"2928",31189247,0
"2929",31198568,0
"2930",31198721,8.5
"2931",31199279,7
"2932",31199327,7.5
"2933",31202054,8
"2934",31211690,8
"2935",31212212,0
"2936",31212260,0
"2937",31212374,0
"2938",31212479,0
"2939",31212503,0
"2940",31212617,0
"2941",31212698,0
"2942",31216373,0
"2943",31220348,0
"2944",31221500,8
"2945",31222430,0
"2946",31222802,7.5
"2947",31223183,0
"2948",31223384,8
"2949",31224464,8.5
"2950",31224569,9
"2951",31226009,0
"2952",31229192,0
"2953",31231871,8.5
"2954",31234082,8
"2955",31234883,7.5
"2956",31235036,7.5
"2957",31253201,7
"2958",31261217,0
"2959",31270877,7
"2960",31273193,0
"2961",31274432,7.5
"2962",31275227,0
"2963",31275422,0
"2964",31282433,8
"2965",31282457,7
"2966",31282700,0
"2967",31284662,7
"2968",31285721,0
"2969",31286546,8
"2970",31290134,7.5
"2971",31290353,7.5
"2972",31297712,8.5
"2973",31303373,8.5
"2974",31304231,7
"2975",31308080,0
"2976",31310975,0
"2977",31310999,8.5
"2978",31311950,0
"2979",31325954,0
"2980",31328798,0
"2981",31334855,8
"2982",31336751,6
"2983",31337090,7.5
"2984",31337309,0
"2985",31337996,8.5
"2986",31338590,8
"2987",31345514,7
"2988",31346597,7.5
"2989",31347653,7
"2990",31348001,8.5
"2991",31352168,0
"2992",31362026,7.5
"2993",31364153,8
"2994",31367108,8
"2995",31369190,8
"2996",31371047,0
"2997",31374269,8.5
"2998",31375199,7
"2999",31375757,0
"3000",31376930,0
"3001",31379069,7
"3002",31385003,8
"3003",31387652,0
"3004",31389314,8
"3005",31392407,7
"3006",31392755,7.5
"3007",31394081,7.5
"3008",31394171,6
"3009",31397426,8
"3010",31399499,7.5
"3011",31412882,0
"3012",31424042,0
"3013",31424333,7.5
"3014",31425275,7
"3015",31425437,6.5
"3016",31438409,7.5
"3017",31439210,7.5
"3018",31440344,7
"3019",31443833,0
"3020",31451282,0
"3021",31455851,0
"3022",31466093,8.5
"3023",31468880,0
"3024",31471025,7.5
"3025",31482257,6
"3026",31482524,0
"3027",31491473,0
"3028",31491602,8
"3029",31492427,0
"3030",31500986,0
"3031",31506728,7
"3032",31509869,0
"3033",31513052,7
"3034",31515239,8.5
"3035",31518470,8
"3036",31518641,0
"3037",31520177,8
"3038",31520258,0
"3039",31520282,7.5
"3040",31520306,8
"3041",31520411,0
"3042",31520597,8
"3043",31521911,0
"3044",31522097,6
"3045",31523537,0
"3046",31528502,7.5
"3047",31529279,7
"3048",31530761,8
"3049",31539806,0
"3050",31545734,0
"3051",31545815,7
"3052",31545839,8
"3053",31545887,6.5
"3054",31554659,0
"3055",31557137,8
"3056",31566383,7.5
"3057",31571870,8
"3058",31582610,0
"3059",31583006,8.5
"3060",31588400,0
"3061",31589525,0
"3062",31590788,0
"3063",31593089,0
"3064",31596008,0
"3065",31597403,0
"3066",31600829,0
"3067",31603727,0
"3068",31606862,0
"3069",31607969,0
"3070",31609316,8.5
"3071",31609421,0
"3072",31611479,0
"3073",31613210,0
"3074",31614002,0
"3075",31621727,0
"3076",31626362,0
"3077",31626854,0
"3078",31629326,0
"3079",31630385,8
"3080",31632176,0
"3081",31633349,0
"3082",31637396,0
"3083",31637882,0
"3084",31639454,8.5
"3085",31643471,7
"3086",31653917,9
"3087",31654199,0
"3088",31659593,8
"3089",31659683,0
"3090",31661738,8
"3091",31662623,7.5
"3092",31667018,0
"3093",31667552,7
"3094",31668947,7.5
"3095",31670225,7.5
"3096",31670468,0
"3097",31671287,7.5
"3098",31671773,7
"3099",31673099,0
"3100",31675061,0
"3101",31676129,6.5
"3102",31676420,0
"3103",31678178,8.5
"3104",31682102,0
"3105",31683692,0
"3106",31687181,8
"3107",31692641,7.5
"3108",31694597,0
"3109",31716965,8.5
"3110",31717724,0
"3111",31717805,6.5
"3112",31720397,7
"3113",31720769,0
"3114",31728416,7.5
"3115",31736714,0
"3116",31740245,8
"3117",31744544,0
"3118",31744916,7.5
"3119",31760366,0
"3120",31763282,0
"3121",31763501,0
"3122",31767617,0
"3123",31768895,0
"3124",31769096,0
"3125",31782143,0
"3126",31782911,0
"3127",31783826,0
"3128",31786652,0
"3129",31791269,7.5
"3130",31791359,7
"3131",31793219,0
"3132",31824704,0
"3133",31826273,8.5
"3134",31853618,0
"3135",31862297,7.5
"3136",31862378,8
"3137",31862402,6.5
"3138",31862468,8.5
"3139",31862540,8.5
"3140",31862564,0
"3141",31862621,8.5
"3142",31862669,8.5
"3143",31886762,0
"3144",31886786,0
"3145",31888925,0
"3146",31888949,0
"3147",31888973,0
"3148",31888997,0
"3149",31894502,0
"3150",31899986,0
"3151",31900382,0
"3152",31911170,0
"3153",31911194,0
"3154",31911299,0
"3155",31920788,8
"3156",31922891,7
"3157",31928309,0
"3158",31930319,7.5
"3159",31933259,0
"3160",31933283,0
"3161",31937330,8.5
"3162",31937354,0
"3163",31938386,8
"3164",31941374,6
"3165",31952141,0
"3166",31959455,0
"3167",31969358,0
"3168",31971392,0
"3169",31973252,7
"3170",31975487,0
"3171",31976684,7.5
"3172",31978160,0
"3173",31979714,0
"3174",31980953,7.5
"3175",31981664,8
"3176",31981988,0
"3177",31983488,7
"3178",31983560,0
"3179",31983755,7
"3180",31984556,0
"3181",31985438,0
"3182",31987277,7.5
"3183",31991939,7.5
"3184",31997705,0
"3185",31998299,8
"3186",32000516,8
"3187",32001968,7
"3188",32002235,7
"3189",32002679,8.5
"3190",32004665,8
"3191",32010728,7
"3192",32011487,7
"3193",32012684,0
"3194",32013497,7
"3195",32014160,7.5
"3196",32014646,8.5
"3197",32017958,0
"3198",32025119,7.5
"3199",32025587,8
"3200",32025920,6
"3201",32047361,7
"3202",32061332,8
"3203",32065250,6.5
"3204",32094854,8.5
"3205",32100602,0
"3206",32101508,8
"3207",32104634,0
"3208",32113316,0
"3209",32114885,0
"3210",32140337,7
"3211",32153972,6.5
"3212",32176898,6.5
"3213",32219726,6.5
"3214",32219750,0
"3215",32226755,8.5
"3216",32228486,0
"3217",32234672,0
"3218",32245145,0
"3219",32247074,0
"3220",32247842,8.5
"3221",32251346,7.5
"3222",32258018,8.5
"3223",32270117,8.5
"3224",32287073,7.5
"3225",32322905,0
"3226",32325935,8
"3227",32326184,7.5
"3228",32326865,8
"3229",32335376,0
"3230",32336039,8.5
"3231",32336945,0
"3232",32344775,8
"3233",32348054,8
"3234",32348807,7
"3235",32352203,0
"3236",32356097,8.5
"3237",32379224,0
"3238",32385872,0
"3239",32405846,0
"3240",32413331,0
"3241",32423177,7
"3242",32465654,7.5
"3243",32490500,7
"3244",32492627,7.5
"3245",32500799,0
"3246",32507165,7
"3247",32511071,0
"3248",32512073,0
"3249",32516744,7.5
"3250",32518130,7
"3251",32526599,7
"3252",32537675,8
"3253",32550326,0
"3254",32552339,8.5
"3255",32552606,8
"3256",32554793,8.5
"3257",32556116,0
"3258",32559185,0
"3259",32560010,8
"3260",32561159,0
"3261",32561336,0
"3262",32561360,0
"3263",32574620,0
"3264",32579921,0
"3265",32579945,0
"3266",32579969,0
"3267",32583065,8.5
"3268",32593808,0
"3269",32594900,0
"3270",32594981,0
"3271",32595227,9
"3272",32595422,8
"3273",32595842,0
"3274",32595866,0
"3275",32602700,0
"3276",32620037,0
"3277",32621234,8
"3278",32626976,8.5
"3279",32628695,0
"3280",32628872,8
"3281",32630135,7
"3282",32633762,0
"3283",32650298,0
"3284",32650499,0
"3285",32651939,7
"3286",32654927,7.5
"3287",32656508,0
"3288",32659496,9
"3289",32662484,8
"3290",32663456,7
"3291",32667653,6.5
"3292",32671553,8.5
"3293",32674184,0
"3294",32675132,7
"3295",32677610,0
"3296",32677739,7.5
"3297",32678030,8
"3298",32680574,9
"3299",32681189,0
"3300",32681747,6.5
"3301",32684573,0
"3302",32684921,0
"3303",32685362,0
"3304",32686364,8.5
"3305",32691710,8.5
"3306",32693942,0
"3307",32694293,0
"3308",32713418,0
"3309",32743007,7.5
"3310",32747807,0
"3311",32750876,7
"3312",32909087,7
"3313",32945129,0
"3314",32952662,0
"3315",32975534,7.5
"3316",32981495,0
"3317",32983706,7.5
"3318",32987132,0
"3319",32992484,0
"3320",33010892,8.5
"3321",33020447,0
"3322",33041783,9
"3323",33055907,0
"3324",33075164,0
"3325",33090887,0
"3326",33107705,8
"3327",33115424,7.5
"3328",33116258,8.5
"3329",33118955,8
"3330",33119933,8
"3331",33126389,8
"3332",33128984,6.5
"3333",33138770,8
"3334",33139304,7.5
"3335",33141023,7
"3336",33146024,8
"3337",33231116,0
"3338",33236450,0
"3339",33246887,9
"3340",33249917,9
"3341",33274079,0
"3342",33274298,0
"3343",33274499,0
"3344",33281156,0
"3345",33290015,8.5
"3346",33296162,0
"3347",33312212,0
"3348",33333572,0
"3349",33335498,0
"3350",33349775,0
"3351",33349799,0
"3352",33349841,0
"3353",33349913,0
"3354",33349937,0
"3355",33350333,0
"3356",33351017,8.5
"3357",33352448,9
"3358",33352496,8
"3359",33352829,0
"3360",33353735,9
"3361",33354110,0
"3362",33354134,0
"3363",33355064,9
"3364",33355169,9
"3365",33356900,0
"3366",33356924,0
"3367",33357203,9.5
"3368",33357470,8
"3369",33357713,8.5
"3370",33358328,0
"3371",33359306,0
"3372",33359420,8
"3373",33360173,0
"3374",33360302,0
"3375",33361475,0
"3376",33362009,0
"3377",33362252,0
"3378",33362519,0
"3379",33371984,0
"3380",33378920,0
"3381",33390797,0
"3382",33393422,0
"3383",33396563,7.5
"3384",33420638,0
"3385",33430217,0
"3386",33431738,7
"3387",33434393,0
"3388",33437333,7
"3389",33440225,8
"3390",33440783,7
"3391",33441086,0
"3392",33447014,0
"3393",33447167,0
"3394",33449933,0
"3395",33459620,0
"3396",33459902,7
"3397",33477605,0
"3398",33487919,0
"3399",33494348,0
"3400",33510140,7
"3401",33594947,0
"3402",33602708,0
"3403",33611552,0
"3404",33620573,0
"3405",33632201,0
"3406",33729899,0
"3407",33739892,0
"3408",33751082,0
"3409",33778583,0
"3410",33800138,0
"3411",33820397,8.5
"3412",33824486,0
"3413",33830381,0
"3414",33845603,0
"3415",33846812,0
"3416",33872423,0
"3417",33878189,0
"3418",33908303,0
"3419",33910175,0
"3420",33910823,0
"3421",33916298,0
"3422",33923996,0
"3423",33925853,0
"3424",33961181,0
"3425",33967004,0
"3426",33976664,0
"3427",33994349,0
"3428",34008893,0
"3429",34060871,0
"3430",34060919,0
"3431",34070846,0
"3432",34076684,0
"3433",34133741,0
"3434",34134407,0
"3435",34134755,0
"3436",34135046,0
"3437",34149710,0
"3438",34170650,0
"3439",34171313,0
"3440",34173347,0
"3441",34174916,0
"3442",34175951,0
"3443",34176368,0
"3444",34177031,0
"3445",34177766,0
"3446",34178033,0
"3447",34179266,0
"3448",34181903,0
"3449",34183007,0
"3450",34195979,0
"3451",34199138,0
"3452",34204100,0
"3453",34210328,0
"3454",34221293,0
"3455",34223510,0
"3456",34223615,8
"3457",34227368,0
"3458",34227950,0
"3459",34235477,0
"3460",34243454,0
"3461",34244426,0
"3462",34254857,0
"3463",34291343,0
"3464",34293110,0
"3465",34345016,0
"3466",34348772,0
"3467",34778144,0
"3468",34782317,0
"3469",35206676,0
"3470",35865770,0
